per_d,for_d,samplesize,replica,n
94,251,250,2,159
43,44,250,2,160
96,69,250,2,161
57,56,250,2,162
27,288,250,2,163
85,163,250,2,164
103,163,250,2,165
85,107,250,2,166
66,232,250,2,167
50,25,250,2,168
7,88,250,2,169
78,107,250,2,170
64,6,250,2,171
62,31,250,2,172
23,207,250,2,173
43,25,250,2,174
66,75,250,2,175
23,144,250,2,176
32,6,250,2,177
46,44,250,2,178
48,82,250,2,179
55,82,250,2,180
62,31,250,2,181
39,132,250,2,182
41,113,250,2,183
11,25,250,2,184
5,38,250,2,185
66,56,250,2,186
39,69,250,2,187
14,25,250,2,188
11,94,250,2,189
46,44,250,2,190
71,31,250,2,191
34,163,250,2,192
71,75,250,2,193
43,188,250,2,194
23,63,250,2,195
117,88,250,2,196
53,82,250,2,197
37,63,250,2,198
55,0,250,2,199
46,44,250,2,200
41,69,250,2,201
87,13,250,2,202
27,69,250,2,203
43,31,250,2,204
27,88,250,2,205
89,44,250,2,206
14,44,250,2,207
16,6,250,2,208
39,31,250,2,209
78,69,250,2,210
14,25,250,2,211
46,13,250,2,212
53,138,250,2,213
87,107,250,2,214
16,75,250,2,215
18,75,250,2,216
7,82,250,2,217
91,44,250,2,218
98,63,250,2,219
37,75,250,2,220
64,25,250,2,221
98,38,250,2,222
48,188,250,2,223
59,38,250,2,224
62,144,250,2,225
66,94,250,2,226
34,107,250,2,227
85,25,250,2,228
9,19,250,2,229
98,13,250,2,230
57,13,250,2,231
53,150,250,2,232
69,19,250,2,233
27,31,250,2,234
16,69,250,2,235
55,194,250,2,236
103,63,250,2,237
53,0,250,2,238
50,19,250,2,239
27,169,250,2,240
66,132,250,2,241
39,94,250,2,242
25,38,250,2,243
80,50,250,2,244
23,75,250,2,245
21,132,250,2,246
103,119,250,2,247
66,82,250,2,248
18,119,250,2,249
48,113,250,2,250
57,226,250,3,1
57,13,250,3,2
94,113,250,3,3
53,31,250,3,4
101,31,250,3,5
7,19,250,3,6
16,94,250,3,7
66,144,250,3,8
7,201,250,3,9
48,6,250,3,10
87,0,250,3,11
98,0,250,3,12
14,6,250,3,13
57,69,250,3,14
110,63,250,3,15
41,263,250,3,16
91,144,250,3,17
48,226,250,3,18
55,144,250,3,19
32,194,250,3,20
62,113,250,3,21
32,25,250,3,22
2,75,250,3,23
30,44,250,3,24
78,107,250,3,25
103,44,250,3,26
94,19,250,3,27
25,94,250,3,28
11,69,250,3,29
37,75,250,3,30
27,113,250,3,31
43,69,250,3,32
37,31,250,3,33
37,94,250,3,34
57,119,250,3,35
25,150,250,3,36
87,44,250,3,37
25,25,250,3,38
41,88,250,3,39
55,132,250,3,40
46,38,250,3,41
69,107,250,3,42
48,163,250,3,43
37,38,250,3,44
7,44,250,3,45
50,88,250,3,46
41,169,250,3,47
91,82,250,3,48
85,144,250,3,49
37,69,250,3,50
23,44,250,3,51
69,38,250,3,52
71,150,250,3,53
105,75,250,3,54
48,13,250,3,55
46,38,250,3,56
39,169,250,3,57
62,38,250,3,58
57,207,250,3,59
34,38,250,3,60
96,113,250,3,61
23,44,250,3,62
2,163,250,3,63
18,125,250,3,64
43,125,250,3,65
21,25,250,3,66
39,219,250,3,67
50,132,250,3,68
32,295,250,3,69
87,19,250,3,70
110,31,250,3,71
87,50,250,3,72
80,82,250,3,73
16,169,250,3,74
46,75,250,3,75
18,176,250,3,76
62,25,250,3,77
62,0,250,3,78
48,50,250,3,79
48,13,250,3,80
34,163,250,3,81
25,75,250,3,82
75,82,250,3,83
57,25,250,3,84
16,144,250,3,85
30,13,250,3,86
57,169,250,3,87
14,56,250,3,88
27,31,250,3,89
78,25,250,3,90
89,0,250,3,91
21,132,250,3,92
39,138,250,3,93
9,50,250,3,94
98,25,250,3,95
16,94,250,3,96
11,25,250,3,97
57,144,250,3,98
43,201,250,3,99
25,144,250,3,100
21,75,250,3,101
53,226,250,3,102
75,119,250,3,103
41,0,250,3,104
59,82,250,3,105
82,88,250,3,106
16,182,250,3,107
27,132,250,3,108
57,194,250,3,109
0,75,250,3,110
53,113,250,3,111
23,25,250,3,112
23,226,250,3,113
64,31,250,3,114
98,119,250,3,115
30,263,250,3,116
64,50,250,3,117
80,6,250,3,118
57,188,250,3,119
14,88,250,3,120
55,88,250,3,121
53,63,250,3,122
39,245,250,3,123
18,63,250,3,124
7,138,250,3,125
32,301,250,3,126
50,282,250,3,127
23,100,250,3,128
73,144,250,3,129
69,25,250,3,130
64,69,250,3,131
16,276,250,3,132
43,63,250,3,133
5,50,250,3,134
69,31,250,3,135
53,107,250,3,136
50,276,250,3,137
98,82,250,3,138
69,38,250,3,139
30,119,250,3,140
43,31,250,3,141
71,13,250,3,142
18,63,250,3,143
66,38,250,3,144
18,44,250,3,145
96,6,250,3,146
2,56,250,3,147
30,38,250,3,148
55,138,250,3,149
55,107,250,3,150
34,50,250,3,151
112,31,250,3,152
23,94,250,3,153
103,107,250,3,154
94,132,250,3,155
21,56,250,3,156
16,144,250,3,157
71,63,250,3,158
23,332,250,3,159
16,13,250,3,160
55,100,250,3,161
101,19,250,3,162
98,69,250,3,163
103,38,250,3,164
9,75,250,3,165
11,75,250,3,166
73,63,250,3,167
23,38,250,3,168
75,38,250,3,169
94,288,250,3,170
71,125,250,3,171
80,88,250,3,172
53,38,250,3,173
32,100,250,3,174
75,132,250,3,175
53,69,250,3,176
66,107,250,3,177
78,56,250,3,178
34,163,250,3,179
66,82,250,3,180
73,107,250,3,181
57,75,250,3,182
34,31,250,3,183
32,138,250,3,184
53,56,250,3,185
5,75,250,3,186
64,13,250,3,187
30,125,250,3,188
43,169,250,3,189
39,0,250,3,190
73,75,250,3,191
71,94,250,3,192
64,19,250,3,193
48,56,250,3,194
53,0,250,3,195
73,188,250,3,196
105,50,250,3,197
25,6,250,3,198
105,38,250,3,199
69,13,250,3,200
66,13,250,3,201
25,44,250,3,202
87,13,250,3,203
57,100,250,3,204
34,169,250,3,205
5,238,250,3,206
55,163,250,3,207
7,201,250,3,208
5,56,250,3,209
46,19,250,3,210
53,94,250,3,211
89,138,250,3,212
59,144,250,3,213
82,207,250,3,214
48,44,250,3,215
23,150,250,3,216
46,44,250,3,217
18,251,250,3,218
55,56,250,3,219
103,38,250,3,220
14,119,250,3,221
30,0,250,3,222
64,38,250,3,223
41,100,250,3,224
59,13,250,3,225
69,31,250,3,226
73,50,250,3,227
85,119,250,3,228
32,94,250,3,229
30,44,250,3,230
11,94,250,3,231
87,88,250,3,232
21,82,250,3,233
9,31,250,3,234
27,125,250,3,235
21,0,250,3,236
21,157,250,3,237
82,44,250,3,238
37,138,250,3,239
80,132,250,3,240
11,44,250,3,241
62,75,250,3,242
69,50,250,3,243
64,38,250,3,244
23,75,250,3,245
73,6,250,3,246
69,13,250,3,247
98,69,250,3,248
30,44,250,3,249
23,163,250,3,250
78,82,250,4,1
69,100,250,4,2
23,44,250,4,3
59,19,250,4,4
37,132,250,4,5
112,50,250,4,6
21,282,250,4,7
9,19,250,4,8
82,56,250,4,9
32,176,250,4,10
94,25,250,4,11
66,38,250,4,12
14,301,250,4,13
14,119,250,4,14
21,56,250,4,15
62,245,250,4,16
66,88,250,4,17
80,107,250,4,18
91,6,250,4,19
25,25,250,4,20
55,150,250,4,21
59,38,250,4,22
39,19,250,4,23
57,6,250,4,24
25,38,250,4,25
32,157,250,4,26
16,44,250,4,27
80,119,250,4,28
41,88,250,4,29
94,63,250,4,30
7,38,250,4,31
39,100,250,4,32
107,6,250,4,33
85,56,250,4,34
32,69,250,4,35
62,31,250,4,36
7,50,250,4,37
78,0,250,4,38
25,169,250,4,39
25,63,250,4,40
2,219,250,4,41
80,132,250,4,42
53,38,250,4,43
62,50,250,4,44
25,107,250,4,45
87,182,250,4,46
32,113,250,4,47
96,213,250,4,48
87,44,250,4,49
7,44,250,4,50
57,63,250,4,51
105,44,250,4,52
62,201,250,4,53
103,75,250,4,54
98,0,250,4,55
82,88,250,4,56
43,144,250,4,57
27,238,250,4,58
16,19,250,4,59
73,19,250,4,60
110,25,250,4,61
71,144,250,4,62
18,82,250,4,63
16,50,250,4,64
2,19,250,4,65
66,25,250,4,66
59,132,250,4,67
48,6,250,4,68
46,19,250,4,69
27,82,250,4,70
37,82,250,4,71
80,63,250,4,72
2,44,250,4,73
59,0,250,4,74
75,19,250,4,75
11,44,250,4,76
112,31,250,4,77
11,6,250,4,78
69,44,250,4,79
91,75,250,4,80
91,82,250,4,81
110,82,250,4,82
46,188,250,4,83
34,88,250,4,84
7,56,250,4,85
30,163,250,4,86
73,88,250,4,87
103,31,250,4,88
107,13,250,4,89
14,132,250,4,90
75,31,250,4,91
96,44,250,4,92
69,25,250,4,93
62,0,250,4,94
57,0,250,4,95
25,63,250,4,96
41,69,250,4,97
75,0,250,4,98
21,94,250,4,99
48,56,250,4,100
78,100,250,4,101
30,6,250,4,102
18,113,250,4,103
7,56,250,4,104
11,13,250,4,105
0,100,250,4,106
11,31,250,4,107
18,25,250,4,108
55,38,250,4,109
87,100,250,4,110
43,25,250,4,111
91,245,250,4,112
9,69,250,4,113
16,44,250,4,114
39,69,250,4,115
103,19,250,4,116
11,13,250,4,117
2,25,250,4,118
32,31,250,4,119
82,38,250,4,120
50,82,250,4,121
59,113,250,4,122
9,150,250,4,123
69,38,250,4,124
18,0,250,4,125
75,63,250,4,126
69,44,250,4,127
48,63,250,4,128
112,50,250,4,129
16,150,250,4,130
94,100,250,4,131
53,125,250,4,132
73,63,250,4,133
80,88,250,4,134
73,38,250,4,135
59,132,250,4,136
89,44,250,4,137
41,125,250,4,138
66,75,250,4,139
30,31,250,4,140
46,107,250,4,141
27,19,250,4,142
57,107,250,4,143
41,69,250,4,144
85,88,250,4,145
14,13,250,4,146
89,25,250,4,147
50,82,250,4,148
59,132,250,4,149
71,19,250,4,150
55,226,250,4,151
78,44,250,4,152
43,19,250,4,153
37,138,250,4,154
21,119,250,4,155
48,25,250,4,156
46,125,250,4,157
16,138,250,4,158
23,100,250,4,159
37,31,250,4,160
18,0,250,4,161
48,63,250,4,162
30,31,250,4,163
59,188,250,4,164
7,13,250,4,165
16,31,250,4,166
69,113,250,4,167
23,50,250,4,168
43,125,250,4,169
37,75,250,4,170
114,19,250,4,171
50,0,250,4,172
11,13,250,4,173
91,144,250,4,174
82,94,250,4,175
50,88,250,4,176
11,132,250,4,177
21,150,250,4,178
64,50,250,4,179
59,94,250,4,180
21,19,250,4,181
87,107,250,4,182
53,113,250,4,183
82,13,250,4,184
14,25,250,4,185
18,257,250,4,186
18,38,250,4,187
39,19,250,4,188
82,50,250,4,189
62,94,250,4,190
9,119,250,4,191
18,38,250,4,192
43,19,250,4,193
11,94,250,4,194
57,69,250,4,195
91,69,250,4,196
32,113,250,4,197
78,38,250,4,198
89,82,250,4,199
53,25,250,4,200
91,94,250,4,201
25,69,250,4,202
27,282,250,4,203
91,19,250,4,204
96,63,250,4,205
14,144,250,4,206
59,19,250,4,207
69,19,250,4,208
78,0,250,4,209
53,0,250,4,210
98,38,250,4,211
50,44,250,4,212
69,0,250,4,213
53,132,250,4,214
0,38,250,4,215
18,25,250,4,216
78,19,250,4,217
9,13,250,4,218
23,50,250,4,219
103,63,250,4,220
96,13,250,4,221
64,31,250,4,222
66,119,250,4,223
16,13,250,4,224
23,56,250,4,225
105,138,250,4,226
43,31,250,4,227
18,100,250,4,228
16,69,250,4,229
5,75,250,4,230
39,314,250,4,231
21,69,250,4,232
80,31,250,4,233
34,125,250,4,234
78,100,250,4,235
41,63,250,4,236
14,6,250,4,237
91,6,250,4,238
64,100,250,4,239
21,88,250,4,240
98,132,250,4,241
69,132,250,4,242
50,82,250,4,243
5,163,250,4,244
7,94,250,4,245
25,13,250,4,246
41,19,250,4,247
62,44,250,4,248
96,44,250,4,249
57,56,250,4,250
16,25,250,5,1
7,75,250,5,2
91,69,250,5,3
91,75,250,5,4
18,56,250,5,5
89,100,250,5,6
14,38,250,5,7
18,56,250,5,8
59,63,250,5,9
87,132,250,5,10
89,63,250,5,11
85,125,250,5,12
39,75,250,5,13
66,6,250,5,14
30,69,250,5,15
62,113,250,5,16
50,38,250,5,17
62,63,250,5,18
69,63,250,5,19
16,119,250,5,20
78,94,250,5,21
62,88,250,5,22
21,44,250,5,23
71,25,250,5,24
7,56,250,5,25
73,63,250,5,26
27,38,250,5,27
43,75,250,5,28
89,13,250,5,29
85,56,250,5,30
71,100,250,5,31
21,169,250,5,32
62,6,250,5,33
0,194,250,5,34
78,75,250,5,35
23,19,250,5,36
41,163,250,5,37
25,0,250,5,38
78,56,250,5,39
5,0,250,5,40
9,25,250,5,41
18,50,250,5,42
50,69,250,5,43
103,182,250,5,44
39,31,250,5,45
34,107,250,5,46
50,75,250,5,47
32,38,250,5,48
25,107,250,5,49
75,50,250,5,50
30,25,250,5,51
94,19,250,5,52
18,38,250,5,53
73,63,250,5,54
62,69,250,5,55
73,44,250,5,56
43,201,250,5,57
9,150,250,5,58
69,38,250,5,59
80,150,250,5,60
39,56,250,5,61
32,69,250,5,62
18,6,250,5,63
14,25,250,5,64
69,50,250,5,65
30,125,250,5,66
71,69,250,5,67
69,257,250,5,68
50,100,250,5,69
16,263,250,5,70
46,50,250,5,71
30,125,250,5,72
2,44,250,5,73
50,63,250,5,74
57,100,250,5,75
18,19,250,5,76
82,63,250,5,77
82,44,250,5,78
55,88,250,5,79
69,19,250,5,80
59,13,250,5,81
7,56,250,5,82
18,75,250,5,83
18,201,250,5,84
75,38,250,5,85
96,50,250,5,86
37,25,250,5,87
96,157,250,5,88
57,56,250,5,89
27,82,250,5,90
11,119,250,5,91
91,13,250,5,92
50,44,250,5,93
53,94,250,5,94
37,6,250,5,95
50,113,250,5,96
34,69,250,5,97
71,19,250,5,98
14,6,250,5,99
105,6,250,5,100
43,0,250,5,101
62,56,250,5,102
30,63,250,5,103
46,88,250,5,104
71,6,250,5,105
91,113,250,5,106
39,50,250,5,107
75,201,250,5,108
69,50,250,5,109
59,69,250,5,110
43,69,250,5,111
69,132,250,5,112
34,201,250,5,113
11,31,250,5,114
9,25,250,5,115
50,44,250,5,116
16,282,250,5,117
25,13,250,5,118
32,100,250,5,119
18,75,250,5,120
23,56,250,5,121
69,100,250,5,122
7,31,250,5,123
23,88,250,5,124
37,69,250,5,125
37,150,250,5,126
9,31,250,5,127
11,94,250,5,128
103,245,250,5,129
9,50,250,5,130
78,50,250,5,131
30,56,250,5,132
101,19,250,5,133
5,69,250,5,134
39,276,250,5,135
46,157,250,5,136
91,0,250,5,137
48,113,250,5,138
69,63,250,5,139
94,0,250,5,140
25,282,250,5,141
14,63,250,5,142
80,63,250,5,143
94,125,250,5,144
91,25,250,5,145
32,94,250,5,146
16,100,250,5,147
48,213,250,5,148
46,38,250,5,149
46,44,250,5,150
37,150,250,5,151
69,113,250,5,152
71,107,250,5,153
43,150,250,5,154
48,169,250,5,155
75,6,250,5,156
16,69,250,5,157
71,31,250,5,158
32,0,250,5,159
25,56,250,5,160
50,125,250,5,161
64,31,250,5,162
5,50,250,5,163
7,56,250,5,164
46,125,250,5,165
73,100,250,5,166
21,13,250,5,167
11,75,250,5,168
18,82,250,5,169
87,19,250,5,170
11,288,250,5,171
119,226,250,5,172
18,25,250,5,173
39,88,250,5,174
30,13,250,5,175
50,169,250,5,176
30,56,250,5,177
23,88,250,5,178
37,38,250,5,179
64,19,250,5,180
14,69,250,5,181
73,69,250,5,182
46,63,250,5,183
30,144,250,5,184
27,13,250,5,185
32,25,250,5,186
32,119,250,5,187
71,100,250,5,188
2,19,250,5,189
69,38,250,5,190
71,107,250,5,191
55,107,250,5,192
37,125,250,5,193
23,94,250,5,194
112,19,250,5,195
80,69,250,5,196
9,88,250,5,197
50,19,250,5,198
7,176,250,5,199
69,38,250,5,200
11,295,250,5,201
66,100,250,5,202
103,288,250,5,203
50,138,250,5,204
66,19,250,5,205
85,69,250,5,206
32,38,250,5,207
16,88,250,5,208
66,113,250,5,209
25,31,250,5,210
46,0,250,5,211
112,6,250,5,212
75,0,250,5,213
59,44,250,5,214
11,182,250,5,215
39,82,250,5,216
69,107,250,5,217
55,94,250,5,218
55,100,250,5,219
34,31,250,5,220
16,31,250,5,221
41,94,250,5,222
7,25,250,5,223
62,88,250,5,224
55,107,250,5,225
55,113,250,5,226
16,63,250,5,227
57,100,250,5,228
66,157,250,5,229
78,113,250,5,230
41,13,250,5,231
87,251,250,5,232
16,50,250,5,233
87,113,250,5,234
75,38,250,5,235
62,31,250,5,236
2,182,250,5,237
105,19,250,5,238
75,75,250,5,239
71,63,250,5,240
21,125,250,5,241
23,38,250,5,242
34,75,250,5,243
64,63,250,5,244
0,213,250,5,245
89,150,250,5,246
32,0,250,5,247
41,176,250,5,248
34,88,250,5,249
23,13,250,5,250
64,44,250,6,1
46,88,250,6,2
87,38,250,6,3
23,38,250,6,4
7,56,250,6,5
23,38,250,6,6
80,31,250,6,7
50,157,250,6,8
0,238,250,6,9
50,144,250,6,10
69,44,250,6,11
64,75,250,6,12
78,63,250,6,13
55,56,250,6,14
66,50,250,6,15
87,100,250,6,16
71,69,250,6,17
18,263,250,6,18
55,75,250,6,19
43,82,250,6,20
2,82,250,6,21
55,182,250,6,22
32,19,250,6,23
73,31,250,6,24
18,31,250,6,25
75,75,250,6,26
11,219,250,6,27
9,38,250,6,28
101,107,250,6,29
48,13,250,6,30
14,113,250,6,31
80,75,250,6,32
57,119,250,6,33
91,13,250,6,34
11,94,250,6,35
96,107,250,6,36
87,25,250,6,37
87,176,250,6,38
53,25,250,6,39
91,0,250,6,40
107,44,250,6,41
50,31,250,6,42
62,44,250,6,43
62,44,250,6,44
39,88,250,6,45
53,107,250,6,46
55,94,250,6,47
89,6,250,6,48
14,75,250,6,49
30,13,250,6,50
82,56,250,6,51
89,257,250,6,52
46,194,250,6,53
27,94,250,6,54
39,63,250,6,55
80,213,250,6,56
98,19,250,6,57
30,82,250,6,58
53,0,250,6,59
80,138,250,6,60
21,19,250,6,61
32,13,250,6,62
62,6,250,6,63
94,132,250,6,64
62,113,250,6,65
71,44,250,6,66
53,107,250,6,67
96,6,250,6,68
39,138,250,6,69
7,144,250,6,70
34,56,250,6,71
21,56,250,6,72
53,44,250,6,73
73,31,250,6,74
73,125,250,6,75
34,6,250,6,76
101,56,250,6,77
39,232,250,6,78
43,13,250,6,79
96,107,250,6,80
43,63,250,6,81
69,132,250,6,82
73,169,250,6,83
39,132,250,6,84
53,31,250,6,85
9,75,250,6,86
98,25,250,6,87
57,138,250,6,88
9,0,250,6,89
14,50,250,6,90
64,69,250,6,91
14,38,250,6,92
32,119,250,6,93
89,100,250,6,94
32,25,250,6,95
30,314,250,6,96
39,150,250,6,97
62,6,250,6,98
53,31,250,6,99
66,56,250,6,100
39,63,250,6,101
11,50,250,6,102
66,50,250,6,103
14,44,250,6,104
62,88,250,6,105
32,150,250,6,106
82,169,250,6,107
57,132,250,6,108
23,44,250,6,109
71,25,250,6,110
7,88,250,6,111
82,88,250,6,112
53,138,250,6,113
32,144,250,6,114
50,157,250,6,115
14,88,250,6,116
55,113,250,6,117
27,94,250,6,118
27,75,250,6,119
64,132,250,6,120
32,50,250,6,121
78,31,250,6,122
18,75,250,6,123
11,125,250,6,124
59,44,250,6,125
43,56,250,6,126
82,107,250,6,127
50,182,250,6,128
48,56,250,6,129
30,13,250,6,130
75,6,250,6,131
34,69,250,6,132
32,50,250,6,133
21,75,250,6,134
34,263,250,6,135
16,257,250,6,136
0,38,250,6,137
16,69,250,6,138
7,19,250,6,139
66,25,250,6,140
69,56,250,6,141
23,132,250,6,142
18,301,250,6,143
11,69,250,6,144
78,63,250,6,145
23,100,250,6,146
32,50,250,6,147
59,194,250,6,148
75,19,250,6,149
89,19,250,6,150
48,226,250,6,151
94,82,250,6,152
32,0,250,6,153
101,25,250,6,154
82,144,250,6,155
48,19,250,6,156
34,50,250,6,157
34,6,250,6,158
48,63,250,6,159
89,82,250,6,160
11,31,250,6,161
53,25,250,6,162
23,150,250,6,163
27,125,250,6,164
23,69,250,6,165
5,144,250,6,166
66,50,250,6,167
25,69,250,6,168
34,107,250,6,169
23,245,250,6,170
59,38,250,6,171
2,113,250,6,172
7,82,250,6,173
27,6,250,6,174
48,25,250,6,175
9,119,250,6,176
69,88,250,6,177
39,63,250,6,178
94,144,250,6,179
30,132,250,6,180
18,301,250,6,181
110,13,250,6,182
41,19,250,6,183
34,144,250,6,184
18,75,250,6,185
16,100,250,6,186
48,31,250,6,187
9,0,250,6,188
55,94,250,6,189
14,25,250,6,190
110,56,250,6,191
41,25,250,6,192
110,63,250,6,193
114,44,250,6,194
9,144,250,6,195
39,19,250,6,196
53,63,250,6,197
110,63,250,6,198
16,13,250,6,199
69,44,250,6,200
82,6,250,6,201
62,150,250,6,202
69,144,250,6,203
21,138,250,6,204
87,63,250,6,205
80,138,250,6,206
50,88,250,6,207
73,44,250,6,208
43,88,250,6,209
0,38,250,6,210
41,69,250,6,211
53,150,250,6,212
9,0,250,6,213
48,19,250,6,214
69,69,250,6,215
78,144,250,6,216
5,163,250,6,217
2,13,250,6,218
53,69,250,6,219
94,251,250,6,220
9,75,250,6,221
48,38,250,6,222
57,94,250,6,223
85,94,250,6,224
87,100,250,6,225
73,69,250,6,226
71,219,250,6,227
55,182,250,6,228
37,295,250,6,229
23,100,250,6,230
41,69,250,6,231
71,138,250,6,232
16,25,250,6,233
46,107,250,6,234
37,63,250,6,235
23,19,250,6,236
39,13,250,6,237
89,257,250,6,238
48,56,250,6,239
96,31,250,6,240
16,188,250,6,241
80,100,250,6,242
66,25,250,6,243
85,75,250,6,244
34,31,250,6,245
82,82,250,6,246
96,44,250,6,247
25,88,250,6,248
82,38,250,6,249
23,50,250,6,250
80,100,250,7,1
59,19,250,7,2
14,219,250,7,3
30,25,250,7,4
34,6,250,7,5
91,44,250,7,6
91,263,250,7,7
55,63,250,7,8
16,69,250,7,9
46,82,250,7,10
21,25,250,7,11
94,69,250,7,12
73,75,250,7,13
5,69,250,7,14
80,100,250,7,15
66,138,250,7,16
87,144,250,7,17
101,25,250,7,18
30,63,250,7,19
107,94,250,7,20
41,63,250,7,21
89,6,250,7,22
39,25,250,7,23
94,69,250,7,24
62,13,250,7,25
41,69,250,7,26
105,107,250,7,27
55,150,250,7,28
46,50,250,7,29
73,0,250,7,30
16,31,250,7,31
66,56,250,7,32
11,113,250,7,33
0,238,250,7,34
34,88,250,7,35
14,157,250,7,36
87,75,250,7,37
16,44,250,7,38
69,0,250,7,39
43,0,250,7,40
32,6,250,7,41
43,82,250,7,42
55,50,250,7,43
25,82,250,7,44
39,144,250,7,45
71,63,250,7,46
23,50,250,7,47
16,44,250,7,48
9,44,250,7,49
89,82,250,7,50
59,6,250,7,51
41,19,250,7,52
39,88,250,7,53
96,13,250,7,54
14,119,250,7,55
39,25,250,7,56
27,88,250,7,57
7,56,250,7,58
21,113,250,7,59
94,119,250,7,60
43,138,250,7,61
46,31,250,7,62
37,31,250,7,63
5,157,250,7,64
23,107,250,7,65
25,63,250,7,66
14,38,250,7,67
30,75,250,7,68
41,13,250,7,69
69,63,250,7,70
23,182,250,7,71
119,245,250,7,72
46,44,250,7,73
78,31,250,7,74
75,0,250,7,75
23,0,250,7,76
34,138,250,7,77
16,38,250,7,78
80,19,250,7,79
37,107,250,7,80
32,100,250,7,81
23,44,250,7,82
57,94,250,7,83
48,107,250,7,84
55,44,250,7,85
27,44,250,7,86
18,6,250,7,87
30,69,250,7,88
55,25,250,7,89
53,31,250,7,90
55,176,250,7,91
41,0,250,7,92
25,69,250,7,93
46,100,250,7,94
101,19,250,7,95
64,13,250,7,96
50,50,250,7,97
50,50,250,7,98
78,100,250,7,99
62,44,250,7,100
80,31,250,7,101
85,0,250,7,102
37,63,250,7,103
46,188,250,7,104
59,107,250,7,105
73,88,250,7,106
78,75,250,7,107
55,82,250,7,108
66,251,250,7,109
89,56,250,7,110
7,6,250,7,111
75,31,250,7,112
34,56,250,7,113
27,88,250,7,114
11,125,250,7,115
27,50,250,7,116
43,82,250,7,117
103,19,250,7,118
57,56,250,7,119
34,88,250,7,120
41,88,250,7,121
43,138,250,7,122
64,107,250,7,123
46,56,250,7,124
85,6,250,7,125
18,119,250,7,126
62,50,250,7,127
23,150,250,7,128
69,19,250,7,129
5,44,250,7,130
69,138,250,7,131
48,69,250,7,132
50,0,250,7,133
59,50,250,7,134
89,94,250,7,135
18,31,250,7,136
75,94,250,7,137
48,94,250,7,138
80,63,250,7,139
34,75,250,7,140
103,50,250,7,141
82,176,250,7,142
69,150,250,7,143
78,107,250,7,144
50,13,250,7,145
9,0,250,7,146
16,25,250,7,147
27,38,250,7,148
69,100,250,7,149
57,69,250,7,150
53,75,250,7,151
25,100,250,7,152
14,100,250,7,153
32,0,250,7,154
27,75,250,7,155
32,63,250,7,156
91,194,250,7,157
43,82,250,7,158
87,213,250,7,159
75,157,250,7,160
7,6,250,7,161
57,75,250,7,162
80,56,250,7,163
21,75,250,7,164
69,38,250,7,165
71,38,250,7,166
82,19,250,7,167
41,100,250,7,168
43,6,250,7,169
18,100,250,7,170
91,31,250,7,171
41,94,250,7,172
27,6,250,7,173
55,0,250,7,174
39,107,250,7,175
71,150,250,7,176
91,100,250,7,177
7,100,250,7,178
43,56,250,7,179
91,13,250,7,180
89,44,250,7,181
66,0,250,7,182
110,50,250,7,183
50,31,250,7,184
85,19,250,7,185
87,56,250,7,186
37,75,250,7,187
91,44,250,7,188
23,194,250,7,189
18,251,250,7,190
89,132,250,7,191
89,19,250,7,192
57,119,250,7,193
14,138,250,7,194
32,94,250,7,195
87,50,250,7,196
50,201,250,7,197
71,38,250,7,198
53,107,250,7,199
98,63,250,7,200
59,19,250,7,201
5,113,250,7,202
0,13,250,7,203
9,75,250,7,204
14,19,250,7,205
53,232,250,7,206
69,94,250,7,207
59,88,250,7,208
46,38,250,7,209
75,31,250,7,210
5,75,250,7,211
87,31,250,7,212
37,38,250,7,213
27,276,250,7,214
16,88,250,7,215
23,56,250,7,216
30,132,250,7,217
101,13,250,7,218
80,88,250,7,219
25,19,250,7,220
82,270,250,7,221
73,94,250,7,222
18,6,250,7,223
50,44,250,7,224
34,75,250,7,225
78,13,250,7,226
18,94,250,7,227
18,19,250,7,228
91,25,250,7,229
43,19,250,7,230
73,100,250,7,231
75,44,250,7,232
46,6,250,7,233
82,75,250,7,234
16,63,250,7,235
30,25,250,7,236
105,50,250,7,237
37,38,250,7,238
66,31,250,7,239
21,119,250,7,240
89,150,250,7,241
32,38,250,7,242
23,245,250,7,243
11,88,250,7,244
21,13,250,7,245
25,69,250,7,246
94,100,250,7,247
11,63,250,7,248
64,132,250,7,249
39,50,250,7,250
11,94,250,8,1
85,163,250,8,2
23,38,250,8,3
73,88,250,8,4
87,6,250,8,5
101,63,250,8,6
18,63,250,8,7
0,257,250,8,8
96,25,250,8,9
89,6,250,8,10
43,132,250,8,11
105,56,250,8,12
73,31,250,8,13
62,94,250,8,14
30,44,250,8,15
78,56,250,8,16
23,138,250,8,17
66,44,250,8,18
59,56,250,8,19
66,119,250,8,20
85,56,250,8,21
16,38,250,8,22
101,0,250,8,23
25,31,250,8,24
30,75,250,8,25
11,75,250,8,26
30,125,250,8,27
32,88,250,8,28
2,251,250,8,29
39,150,250,8,30
87,44,250,8,31
5,56,250,8,32
46,100,250,8,33
64,19,250,8,34
82,94,250,8,35
46,25,250,8,36
55,19,250,8,37
85,50,250,8,38
59,50,250,8,39
21,38,250,8,40
11,31,250,8,41
69,63,250,8,42
37,44,250,8,43
62,50,250,8,44
18,113,250,8,45
64,163,250,8,46
57,56,250,8,47
55,113,250,8,48
41,38,250,8,49
27,13,250,8,50
11,100,250,8,51
9,56,250,8,52
