per_d,for_d,samplesize,replica,n
32,7,250,9,205
30,14,250,9,206
15,14,250,9,207
84,57,250,9,208
72,21,250,9,209
15,346,250,9,210
27,49,250,9,211
94,71,250,9,212
49,42,250,9,213
99,0,250,9,214
5,346,250,9,215
72,106,250,9,216
25,141,250,9,217
123,28,250,9,218
64,92,250,9,219
62,35,250,9,220
20,64,250,9,221
54,78,250,9,222
113,92,250,9,223
49,14,250,9,224
79,106,250,9,225
37,92,250,9,226
101,85,250,9,227
59,78,250,9,228
99,170,250,9,229
12,191,250,9,230
54,57,250,9,231
32,0,250,9,232
35,156,250,9,233
72,141,250,9,234
7,205,250,9,235
25,64,250,9,236
54,92,250,9,237
52,14,250,9,238
69,92,250,9,239
54,226,250,9,240
12,35,250,9,241
20,177,250,9,242
101,0,250,9,243
91,127,250,9,244
42,42,250,9,245
104,170,250,9,246
30,35,250,9,247
12,64,250,9,248
84,57,250,9,249
62,205,250,9,250
109,28,250,10,1
22,78,250,10,2
37,14,250,10,3
76,28,250,10,4
101,71,250,10,5
104,99,250,10,6
20,21,250,10,7
37,99,250,10,8
104,49,250,10,9
99,21,250,10,10
74,78,250,10,11
15,127,250,10,12
99,64,250,10,13
101,127,250,10,14
91,92,250,10,15
32,35,250,10,16
69,28,250,10,17
52,141,250,10,18
79,7,250,10,19
35,156,250,10,20
74,92,250,10,21
84,92,250,10,22
15,106,250,10,23
44,106,250,10,24
30,21,250,10,25
79,113,250,10,26
86,57,250,10,27
37,127,250,10,28
59,49,250,10,29
116,233,250,10,30
54,21,250,10,31
96,0,250,10,32
57,113,250,10,33
59,156,250,10,34
37,318,250,10,35
54,42,250,10,36
12,78,250,10,37
32,198,250,10,38
54,42,250,10,39
27,148,250,10,40
17,0,250,10,41
10,113,250,10,42
30,120,250,10,43
37,92,250,10,44
52,28,250,10,45
79,0,250,10,46
79,85,250,10,47
20,28,250,10,48
49,120,250,10,49
2,184,250,10,50
59,113,250,10,51
74,99,250,10,52
67,120,250,10,53
69,14,250,10,54
57,7,250,10,55
59,28,250,10,56
101,85,250,10,57
30,170,250,10,58
57,0,250,10,59
47,7,250,10,60
67,42,250,10,61
67,127,250,10,62
94,7,250,10,63
39,35,250,10,64
91,7,250,10,65
30,21,250,10,66
52,21,250,10,67
67,141,250,10,68
15,35,250,10,69
10,120,250,10,70
25,106,250,10,71
30,21,250,10,72
91,78,250,10,73
131,42,250,10,74
67,177,250,10,75
39,28,250,10,76
27,64,250,10,77
52,49,250,10,78
104,212,250,10,79
62,120,250,10,80
37,57,250,10,81
10,184,250,10,82
20,42,250,10,83
44,113,250,10,84
74,64,250,10,85
64,99,250,10,86
64,170,250,10,87
62,226,250,10,88
101,42,250,10,89
96,49,250,10,90
12,57,250,10,91
72,106,250,10,92
52,57,250,10,93
17,42,250,10,94
20,49,250,10,95
84,78,250,10,96
15,64,250,10,97
89,283,250,10,98
10,21,250,10,99
57,35,250,10,100
30,42,250,10,101
12,21,250,10,102
91,92,250,10,103
39,14,250,10,104
79,64,250,10,105
96,14,250,10,106
54,57,250,10,107
101,170,250,10,108
15,57,250,10,109
10,64,250,10,110
67,156,250,10,111
44,127,250,10,112
0,42,250,10,113
59,127,250,10,114
27,247,250,10,115
62,92,250,10,116
20,14,250,10,117
49,21,250,10,118
81,99,250,10,119
32,71,250,10,120
89,7,250,10,121
5,219,250,10,122
47,42,250,10,123
30,7,250,10,124
99,240,250,10,125
62,92,250,10,126
99,106,250,10,127
57,0,250,10,128
81,7,250,10,129
89,134,250,10,130
20,49,250,10,131
59,64,250,10,132
64,120,250,10,133
17,14,250,10,134
91,106,250,10,135
25,113,250,10,136
91,177,250,10,137
37,21,250,10,138
27,7,250,10,139
99,64,250,10,140
37,170,250,10,141
59,21,250,10,142
15,276,250,10,143
20,92,250,10,144
22,0,250,10,145
44,71,250,10,146
126,99,250,10,147
10,106,250,10,148
111,0,250,10,149
126,21,250,10,150
15,212,250,10,151
20,7,250,10,152
52,14,250,10,153
72,85,250,10,154
54,85,250,10,155
59,92,250,10,156
22,49,250,10,157
10,35,250,10,158
47,49,250,10,159
54,49,250,10,160
39,127,250,10,161
30,170,250,10,162
91,49,250,10,163
99,99,250,10,164
32,0,250,10,165
72,99,250,10,166
42,141,250,10,167
94,21,250,10,168
74,64,250,10,169
104,35,250,10,170
32,141,250,10,171
10,57,250,10,172
123,71,250,10,173
74,92,250,10,174
64,134,250,10,175
42,170,250,10,176
42,42,250,10,177
47,14,250,10,178
109,106,250,10,179
109,92,250,10,180
25,14,250,10,181
91,64,250,10,182
86,92,250,10,183
44,78,250,10,184
59,71,250,10,185
104,148,250,10,186
39,226,250,10,187
81,113,250,10,188
42,99,250,10,189
39,49,250,10,190
27,92,250,10,191
39,42,250,10,192
10,42,250,10,193
20,28,250,10,194
30,184,250,10,195
2,64,250,10,196
22,127,250,10,197
30,57,250,10,198
20,177,250,10,199
10,78,250,10,200
39,92,250,10,201
79,127,250,10,202
57,92,250,10,203
74,42,250,10,204
79,127,250,10,205
42,163,250,10,206
57,163,250,10,207
37,14,250,10,208
39,120,250,10,209
37,28,250,10,210
12,134,250,10,211
15,14,250,10,212
32,127,250,10,213
32,7,250,10,214
116,85,250,10,215
76,0,250,10,216
15,148,250,10,217
81,99,250,10,218
79,42,250,10,219
104,198,250,10,220
121,113,250,10,221
10,290,250,10,222
72,57,250,10,223
39,71,250,10,224
35,35,250,10,225
62,148,250,10,226
37,28,250,10,227
74,92,250,10,228
59,219,250,10,229
79,99,250,10,230
81,92,250,10,231
76,49,250,10,232
20,78,250,10,233
59,156,250,10,234
79,57,250,10,235
47,78,250,10,236
44,191,250,10,237
0,92,250,10,238
62,226,250,10,239
32,170,250,10,240
89,141,250,10,241
47,35,250,10,242
25,7,250,10,243
15,57,250,10,244
69,0,250,10,245
44,127,250,10,246
44,148,250,10,247
76,205,250,10,248
57,0,250,10,249
74,106,250,10,250
7,99,250,11,1
49,99,250,11,2
27,57,250,11,3
30,85,250,11,4
59,57,250,11,5
81,0,250,11,6
52,42,250,11,7
44,7,250,11,8
32,106,250,11,9
57,64,250,11,10
22,42,250,11,11
37,7,250,11,12
27,57,250,11,13
10,21,250,11,14
39,106,250,11,15
49,7,250,11,16
37,35,250,11,17
17,78,250,11,18
113,64,250,11,19
17,191,250,11,20
25,71,250,11,21
64,14,250,11,22
49,99,250,11,23
32,57,250,11,24
39,120,250,11,25
0,92,250,11,26
30,71,250,11,27
20,7,250,11,28
62,71,250,11,29
47,71,250,11,30
86,64,250,11,31
54,184,250,11,32
76,42,250,11,33
25,141,250,11,34
35,92,250,11,35
25,28,250,11,36
2,28,250,11,37
17,42,250,11,38
74,64,250,11,39
86,0,250,11,40
49,148,250,11,41
67,71,250,11,42
39,64,250,11,43
62,92,250,11,44
74,71,250,11,45
37,42,250,11,46
42,28,250,11,47
27,64,250,11,48
57,49,250,11,49
37,332,250,11,50
22,64,250,11,51
47,57,250,11,52
0,57,250,11,53
42,71,250,11,54
49,0,250,11,55
47,49,250,11,56
37,99,250,11,57
72,7,250,11,58
59,127,250,11,59
89,120,250,11,60
22,106,250,11,61
0,99,250,11,62
25,92,250,11,63
62,120,250,11,64
10,99,250,11,65
62,113,250,11,66
59,14,250,11,67
49,14,250,11,68
84,71,250,11,69
27,106,250,11,70
57,21,250,11,71
22,64,250,11,72
17,28,250,11,73
27,127,250,11,74
74,7,250,11,75
67,21,250,11,76
101,28,250,11,77
76,134,250,11,78
67,141,250,11,79
17,247,250,11,80
35,304,250,11,81
116,7,250,11,82
67,134,250,11,83
12,156,250,11,84
59,226,250,11,85
25,21,250,11,86
76,106,250,11,87
91,113,250,11,88
86,78,250,11,89
59,148,250,11,90
32,276,250,11,91
54,156,250,11,92
62,78,250,11,93
62,85,250,11,94
12,120,250,11,95
12,71,250,11,96
86,14,250,11,97
76,262,250,11,98
44,35,250,11,99
86,205,250,11,100
59,240,250,11,101
20,184,250,11,102
146,417,250,11,103
64,78,250,11,104
62,21,250,11,105
39,198,250,11,106
52,71,250,11,107
20,21,250,11,108
99,42,250,11,109
54,99,250,11,110
37,28,250,11,111
76,170,250,11,112
17,64,250,11,113
42,71,250,11,114
44,170,250,11,115
20,71,250,11,116
49,49,250,11,117
15,85,250,11,118
67,78,250,11,119
54,113,250,11,120
0,14,250,11,121
30,141,250,11,122
79,198,250,11,123
10,57,250,11,124
96,99,250,11,125
37,113,250,11,126
72,35,250,11,127
91,163,250,11,128
37,141,250,11,129
54,14,250,11,130
59,113,250,11,131
39,205,250,11,132
37,42,250,11,133
81,49,250,11,134
44,156,250,11,135
79,28,250,11,136
106,92,250,11,137
7,141,250,11,138
27,14,250,11,139
86,156,250,11,140
106,49,250,11,141
49,64,250,11,142
27,163,250,11,143
64,78,250,11,144
62,49,250,11,145
84,7,250,11,146
81,42,250,11,147
101,28,250,11,148
54,134,250,11,149
2,92,250,11,150
44,14,250,11,151
37,148,250,11,152
74,71,250,11,153
25,78,250,11,154
72,0,250,11,155
2,106,250,11,156
76,7,250,11,157
20,141,250,11,158
89,71,250,11,159
35,42,250,11,160
84,85,250,11,161
25,49,250,11,162
74,0,250,11,163
20,127,250,11,164
62,134,250,11,165
15,120,250,11,166
67,49,250,11,167
52,85,250,11,168
22,49,250,11,169
15,247,250,11,170
30,28,250,11,171
67,57,250,11,172
84,120,250,11,173
57,78,250,11,174
20,49,250,11,175
69,49,250,11,176
89,64,250,11,177
94,177,250,11,178
72,71,250,11,179
69,85,250,11,180
74,120,250,11,181
47,92,250,11,182
54,106,250,11,183
62,106,250,11,184
15,57,250,11,185
37,21,250,11,186
57,42,250,11,187
84,42,250,11,188
10,49,250,11,189
52,21,250,11,190
57,64,250,11,191
84,170,250,11,192
25,148,250,11,193
47,57,250,11,194
81,184,250,11,195
35,78,250,11,196
7,134,250,11,197
62,0,250,11,198
91,106,250,11,199
76,21,250,11,200
39,57,250,11,201
54,99,250,11,202
32,191,250,11,203
86,14,250,11,204
49,71,250,11,205
12,170,250,11,206
96,254,250,11,207
59,113,250,11,208
106,106,250,11,209
35,42,250,11,210
20,134,250,11,211
86,42,250,11,212
2,35,250,11,213
81,49,250,11,214
54,21,250,11,215
12,106,250,11,216
79,42,250,11,217
54,71,250,11,218
27,99,250,11,219
35,297,250,11,220
39,106,250,11,221
49,134,250,11,222
52,127,250,11,223
25,0,250,11,224
49,78,250,11,225
106,64,250,11,226
7,57,250,11,227
17,106,250,11,228
67,92,250,11,229
22,78,250,11,230
15,57,250,11,231
52,57,250,11,232
49,42,250,11,233
22,120,250,11,234
62,262,250,11,235
22,0,250,11,236
99,49,250,11,237
84,42,250,11,238
32,35,250,11,239
10,71,250,11,240
2,14,250,11,241
15,7,250,11,242
2,170,250,11,243
49,28,250,11,244
49,141,250,11,245
47,21,250,11,246
32,64,250,11,247
74,57,250,11,248
106,163,250,11,249
12,7,250,11,250
57,191,250,12,1
67,148,250,12,2
35,120,250,12,3
86,7,250,12,4
47,71,250,12,5
49,64,250,12,6
52,42,250,12,7
30,64,250,12,8
37,141,250,12,9
22,14,250,12,10
49,7,250,12,11
39,120,250,12,12
72,42,250,12,13
67,71,250,12,14
37,21,250,12,15
47,177,250,12,16
32,92,250,12,17
27,28,250,12,18
74,49,250,12,19
54,42,250,12,20
35,141,250,12,21
47,78,250,12,22
37,78,250,12,23
81,127,250,12,24
72,35,250,12,25
94,21,250,12,26
32,78,250,12,27
22,99,250,12,28
10,205,250,12,29
106,85,250,12,30
76,64,250,12,31
52,64,250,12,32
5,64,250,12,33
37,99,250,12,34
64,106,250,12,35
27,28,250,12,36
37,49,250,12,37
86,28,250,12,38
69,57,250,12,39
47,134,250,12,40
47,99,250,12,41
76,0,250,12,42
15,92,250,12,43
47,28,250,12,44
35,205,250,12,45
106,42,250,12,46
47,156,250,12,47
15,28,250,12,48
30,156,250,12,49
27,212,250,12,50
84,85,250,12,51
39,226,250,12,52
104,177,250,12,53
49,148,250,12,54
44,78,250,12,55
22,64,250,12,56
10,49,250,12,57
69,127,250,12,58
79,177,250,12,59
7,0,250,12,60
49,120,250,12,61
37,14,250,12,62
62,198,250,12,63
47,7,250,12,64
94,64,250,12,65
44,177,250,12,66
62,106,250,12,67
32,92,250,12,68
25,120,250,12,69
27,14,250,12,70
84,28,250,12,71
17,106,250,12,72
2,276,250,12,73
32,156,250,12,74
32,35,250,12,75
72,14,250,12,76
32,0,250,12,77
52,64,250,12,78
57,71,250,12,79
32,106,250,12,80
37,0,250,12,81
86,247,250,12,82
15,35,250,12,83
52,21,250,12,84
37,92,250,12,85
12,28,250,12,86
96,28,250,12,87
67,42,250,12,88
44,177,250,12,89
69,78,250,12,90
72,28,250,12,91
47,163,250,12,92
20,269,250,12,93
37,85,250,12,94
96,0,250,12,95
69,120,250,12,96
62,184,250,12,97
113,7,250,12,98
35,78,250,12,99
104,141,250,12,100
42,177,250,12,101
54,148,250,12,102
10,71,250,12,103
91,276,250,12,104
47,148,250,12,105
52,14,250,12,106
89,7,250,12,107
64,28,250,12,108
0,42,250,12,109
25,177,250,12,110
52,14,250,12,111
96,14,250,12,112
49,78,250,12,113
84,42,250,12,114
5,71,250,12,115
37,21,250,12,116
44,42,250,12,117
47,127,250,12,118
49,99,250,12,119
62,35,250,12,120
76,170,250,12,121
49,0,250,12,122
84,184,250,12,123
32,57,250,12,124
99,57,250,12,125
32,71,250,12,126
57,0,250,12,127
99,14,250,12,128
7,7,250,12,129
7,78,250,12,130
57,113,250,12,131
116,7,250,12,132
47,57,250,12,133
123,49,250,12,134
39,64,250,12,135
42,35,250,12,136
47,71,250,12,137
79,92,250,12,138
7,106,250,12,139
111,106,250,12,140
27,7,250,12,141
35,49,250,12,142
62,0,250,12,143
44,148,250,12,144
25,92,250,12,145
94,42,250,12,146
72,21,250,12,147
39,170,250,12,148
27,64,250,12,149
62,42,250,12,150
15,85,250,12,151
54,57,250,12,152
30,64,250,12,153
5,99,250,12,154
37,113,250,12,155
17,0,250,12,156
32,71,250,12,157
52,64,250,12,158
35,141,250,12,159
22,21,250,12,160
91,21,250,12,161
39,49,250,12,162
22,49,250,12,163
59,14,250,12,164
20,35,250,12,165
64,99,250,12,166
104,99,250,12,167
30,85,250,12,168
52,0,250,12,169
44,57,250,12,170
0,28,250,12,171
27,134,250,12,172
47,99,250,12,173
52,92,250,12,174
37,42,250,12,175
111,28,250,12,176
5,64,250,12,177
54,106,250,12,178
47,7,250,12,179
10,35,250,12,180
39,156,250,12,181
64,7,250,12,182
74,21,250,12,183
62,7,250,12,184
47,0,250,12,185
74,85,250,12,186
74,21,250,12,187
99,57,250,12,188
86,21,250,12,189
35,21,250,12,190
20,64,250,12,191
57,85,250,12,192
54,134,250,12,193
39,170,250,12,194
20,106,250,12,195
47,156,250,12,196
76,120,250,12,197
64,64,250,12,198
17,28,250,12,199
30,134,250,12,200
30,49,250,12,201
109,14,250,12,202
5,106,250,12,203
67,21,250,12,204
59,134,250,12,205
59,78,250,12,206
64,113,250,12,207
2,64,250,12,208
84,64,250,12,209
81,156,250,12,210
39,332,250,12,211
32,57,250,12,212
27,42,250,12,213
7,106,250,12,214
20,134,250,12,215
37,57,250,12,216
17,42,250,12,217
106,127,250,12,218
47,148,250,12,219
59,156,250,12,220
42,71,250,12,221
76,127,250,12,222
101,71,250,12,223
5,148,250,12,224
67,283,250,12,225
25,375,250,12,226
30,78,250,12,227
32,57,250,12,228
57,35,250,12,229
2,92,250,12,230
42,28,250,12,231
12,14,250,12,232
27,57,250,12,233
35,92,250,12,234
79,0,250,12,235
35,78,250,12,236
69,106,250,12,237
52,318,250,12,238
79,78,250,12,239
52,240,250,12,240
104,49,250,12,241
76,148,250,12,242
111,14,250,12,243
74,57,250,12,244
91,0,250,12,245
76,42,250,12,246
22,35,250,12,247
99,35,250,12,248
10,7,250,12,249
25,14,250,12,250
59,85,250,13,1
47,35,250,13,2
62,99,250,13,3
91,64,250,13,4
72,177,250,13,5
62,297,250,13,6
94,71,250,13,7
62,7,250,13,8
27,120,250,13,9
39,247,250,13,10
81,42,250,13,11
91,21,250,13,12
47,127,250,13,13
54,148,250,13,14
67,7,250,13,15
39,42,250,13,16
76,49,250,13,17
39,14,250,13,18
79,78,250,13,19
74,78,250,13,20
30,191,250,13,21
42,177,250,13,22
69,64,250,13,23
27,21,250,13,24
30,0,250,13,25
76,57,250,13,26
79,127,250,13,27
69,49,250,13,28
35,120,250,13,29
69,14,250,13,30
84,49,250,13,31
62,85,250,13,32
5,57,250,13,33
5,92,250,13,34
0,28,250,13,35
30,148,250,13,36
84,64,250,13,37
74,106,250,13,38
126,120,250,13,39
72,42,250,13,40
22,14,250,13,41
76,64,250,13,42
74,120,250,13,43
12,14,250,13,44
47,156,250,13,45
79,163,250,13,46
96,71,250,13,47
42,0,250,13,48
25,42,250,13,49
25,156,250,13,50
27,134,250,13,51
20,49,250,13,52
89,7,250,13,53
104,64,250,13,54
39,42,250,13,55
86,28,250,13,56
32,191,250,13,57
49,170,250,13,58
20,113,250,13,59
84,57,250,13,60
106,0,250,13,61
39,113,250,13,62
79,21,250,13,63
49,99,250,13,64
96,64,250,13,65
76,49,250,13,66
12,85,250,13,67
106,113,250,13,68
47,170,250,13,69
17,106,250,13,70
25,0,250,13,71
49,57,250,13,72
47,148,250,13,73
30,134,250,13,74
2,64,250,13,75
22,99,250,13,76
52,92,250,13,77
35,156,250,13,78
64,64,250,13,79
54,85,250,13,80
12,106,250,13,81
62,205,250,13,82
76,219,250,13,83
101,35,250,13,84
52,92,250,13,85
54,198,250,13,86
116,21,250,13,87
44,78,250,13,88
96,57,250,13,89
72,7,250,13,90
101,191,250,13,91
62,226,250,13,92
54,28,250,13,93
79,14,250,13,94
12,35,250,13,95
37,42,250,13,96
111,64,250,13,97
84,64,250,13,98
42,127,250,13,99
20,78,250,13,100
99,64,250,13,101
27,49,250,13,102
64,64,250,13,103
81,49,250,13,104
27,148,250,13,105
62,35,250,13,106
30,106,250,13,107
59,85,250,13,108
57,106,250,13,109
39,85,250,13,110
20,212,250,13,111
22,205,250,13,112
17,141,250,13,113
74,28,250,13,114
69,78,250,13,115
22,49,250,13,116
47,170,250,13,117
12,42,250,13,118
42,57,250,13,119
42,42,250,13,120
94,85,250,13,121
113,127,250,13,122
32,64,250,13,123
47,35,250,13,124
67,64,250,13,125
81,92,250,13,126
44,219,250,13,127
37,57,250,13,128
17,198,250,13,129
17,353,250,13,130
22,92,250,13,131
86,28,250,13,132
79,64,250,13,133
89,71,250,13,134
44,28,250,13,135
76,78,250,13,136
62,85,250,13,137
32,184,250,13,138
42,0,250,13,139
54,113,250,13,140
84,14,250,13,141
5,198,250,13,142
101,7,250,13,143
10,57,250,13,144
15,269,250,13,145
64,21,250,13,146
20,148,250,13,147
35,106,250,13,148
10,7,250,13,149
101,85,250,13,150
52,85,250,13,151
30,14,250,13,152
47,120,250,13,153
39,35,250,13,154
17,170,250,13,155
81,28,250,13,156
47,49,250,13,157
57,57,250,13,158
20,35,250,13,159
44,226,250,13,160
79,177,250,13,161
17,205,250,13,162
20,99,250,13,163
47,7,250,13,164
72,64,250,13,165
42,14,250,13,166
0,28,250,13,167
22,212,250,13,168
79,141,250,13,169
27,49,250,13,170
37,92,250,13,171
131,21,250,13,172
116,49,250,13,173
39,141,250,13,174
44,35,250,13,175
106,57,250,13,176
25,71,250,13,177
30,283,250,13,178
39,170,250,13,179
59,148,250,13,180
39,21,250,13,181
79,64,250,13,182
25,120,250,13,183
7,35,250,13,184
72,0,250,13,185
69,170,250,13,186
39,7,250,13,187
69,106,250,13,188
64,156,250,13,189
86,49,250,13,190
72,64,250,13,191
22,49,250,13,192
64,28,250,13,193
25,14,250,13,194
17,42,250,13,195
76,78,250,13,196
106,71,250,13,197
47,85,250,13,198
106,21,250,13,199
69,85,250,13,200
72,177,250,13,201
116,28,250,13,202
59,57,250,13,203
54,14,250,13,204
27,28,250,13,205
57,92,250,13,206
67,7,250,13,207
25,64,250,13,208
69,21,250,13,209
89,106,250,13,210
32,57,250,13,211
5,57,250,13,212
30,120,250,13,213
116,42,250,13,214
67,7,250,13,215
44,0,250,13,216
5,57,250,13,217
101,21,250,13,218
81,127,250,13,219
86,28,250,13,220
0,7,250,13,221
5,163,250,13,222
47,113,250,13,223
0,71,250,13,224
35,325,250,13,225
47,49,250,13,226
30,127,250,13,227
67,113,250,13,228
25,120,250,13,229
15,71,250,13,230
64,21,250,13,231
44,276,250,13,232
111,64,250,13,233
20,35,250,13,234
32,120,250,13,235
64,49,250,13,236
32,78,250,13,237
42,177,250,13,238
15,28,250,13,239
64,163,250,13,240
52,21,250,13,241
89,7,250,13,242
15,71,250,13,243
57,64,250,13,244
72,7,250,13,245
39,177,250,13,246
116,49,250,13,247
79,57,250,13,248
25,92,250,13,249
27,28,250,13,250
27,92,250,14,1
72,71,250,14,2
109,141,250,14,3
35,64,250,14,4
52,99,250,14,5
44,28,250,14,6
76,71,250,14,7
104,99,250,14,8
113,156,250,14,9
27,64,250,14,10
27,78,250,14,11
42,35,250,14,12
12,71,250,14,13
64,28,250,14,14
32,71,250,14,15
37,57,250,14,16
74,78,250,14,17
7,99,250,14,18
101,35,250,14,19
74,35,250,14,20
22,85,250,14,21
74,49,250,14,22
96,106,250,14,23
91,57,250,14,24
10,42,250,14,25
94,49,250,14,26
15,85,250,14,27
47,0,250,14,28
39,106,250,14,29
30,198,250,14,30
54,106,250,14,31
54,346,250,14,32
5,71,250,14,33
86,64,250,14,34
57,21,250,14,35
52,49,250,14,36
64,163,250,14,37
32,7,250,14,38
99,71,250,14,39
27,21,250,14,40
39,42,250,14,41
44,99,250,14,42
84,0,250,14,43
101,64,250,14,44
10,7,250,14,45
62,141,250,14,46
15,57,250,14,47
0,92,250,14,48
74,71,250,14,49
54,71,250,14,50
79,219,250,14,51
91,92,250,14,52
84,35,250,14,53
49,78,250,14,54
27,64,250,14,55
17,134,250,14,56
37,141,250,14,57
72,42,250,14,58
44,14,250,14,59
76,28,250,14,60
35,14,250,14,61
42,99,250,14,62
111,7,250,14,63
15,226,250,14,64
39,35,250,14,65
131,35,250,14,66
2,35,250,14,67
57,71,250,14,68
76,71,250,14,69
76,14,250,14,70
49,28,250,14,71
17,134,250,14,72
42,14,250,14,73
25,92,250,14,74
84,92,250,14,75
72,49,250,14,76
54,7,250,14,77
35,21,250,14,78
101,71,250,14,79
12,28,250,14,80
2,212,250,14,81
44,134,250,14,82
54,148,250,14,83
27,71,250,14,84
12,78,250,14,85
96,106,250,14,86
7,42,250,14,87
25,212,250,14,88
47,7,250,14,89
62,85,250,14,90
72,64,250,14,91
32,35,250,14,92
35,78,250,14,93
79,71,250,14,94
2,106,250,14,95
72,14,250,14,96
62,0,250,14,97
101,21,250,14,98
57,141,250,14,99
67,113,250,14,100
49,49,250,14,101
74,92,250,14,102
62,14,250,14,103
64,42,250,14,104
67,0,250,14,105
44,134,250,14,106
20,99,250,14,107
42,42,250,14,108
74,92,250,14,109
62,113,250,14,110
27,92,250,14,111
37,127,250,14,112
10,49,250,14,113
22,0,250,14,114
76,42,250,14,115
35,184,250,14,116
47,85,250,14,117
74,92,250,14,118
35,233,250,14,119
25,35,250,14,120
27,71,250,14,121
81,7,250,14,122
84,78,250,14,123
106,85,250,14,124
0,42,250,14,125
94,78,250,14,126
52,177,250,14,127
30,85,250,14,128
39,64,250,14,129
39,64,250,14,130
30,141,250,14,131
30,64,250,14,132
104,35,250,14,133
96,35,250,14,134
32,106,250,14,135
96,42,250,14,136
76,0,250,14,137
64,64,250,14,138
64,64,250,14,139
42,92,250,14,140
84,57,250,14,141
35,141,250,14,142
118,35,250,14,143
67,57,250,14,144
30,134,250,14,145
25,21,250,14,146
62,21,250,14,147
42,78,250,14,148
37,7,250,14,149
76,120,250,14,150
35,64,250,14,151
118,21,250,14,152
84,35,250,14,153
27,42,250,14,154
17,120,250,14,155
79,106,250,14,156
10,85,250,14,157
106,106,250,14,158
22,21,250,14,159
52,120,250,14,160
10,49,250,14,161
32,21,250,14,162
99,42,250,14,163
91,134,250,14,164
52,7,250,14,165
79,49,250,14,166
15,99,250,14,167
39,127,250,14,168
35,92,250,14,169
74,177,250,14,170
32,7,250,14,171
89,92,250,14,172
2,141,250,14,173
32,113,250,14,174
52,42,250,14,175
69,35,250,14,176
0,14,250,14,177
109,113,250,14,178
20,42,250,14,179
121,71,250,14,180
128,42,250,14,181
76,35,250,14,182
5,113,250,14,183
30,35,250,14,184
74,332,250,14,185
47,35,250,14,186
64,35,250,14,187
67,71,250,14,188
47,14,250,14,189
15,78,250,14,190
109,99,250,14,191
10,71,250,14,192
81,42,250,14,193
86,21,250,14,194
67,21,250,14,195
5,57,250,14,196
54,42,250,14,197
106,64,250,14,198
99,290,250,14,199
67,49,250,14,200
27,21,250,14,201
20,35,250,14,202
15,269,250,14,203
84,240,250,14,204
37,28,250,14,205
84,78,250,14,206
2,120,250,14,207
96,113,250,14,208
30,49,250,14,209
67,78,250,14,210
74,127,250,14,211
42,21,250,14,212
74,198,250,14,213
62,7,250,14,214
37,21,250,14,215
54,7,250,14,216
27,78,250,14,217
27,35,250,14,218
0,106,250,14,219
44,163,250,14,220
86,247,250,14,221
72,57,250,14,222
35,219,250,14,223
35,170,250,14,224
30,35,250,14,225
37,120,250,14,226
12,85,250,14,227
52,21,250,14,228
109,35,250,14,229
57,28,250,14,230
79,42,250,14,231
10,78,250,14,232
7,42,250,14,233
49,28,250,14,234
17,7,250,14,235
2,85,250,14,236
20,85,250,14,237
72,49,250,14,238
69,49,250,14,239
67,49,250,14,240
96,78,250,14,241
39,28,250,14,242
89,14,250,14,243
86,78,250,14,244
101,14,250,14,245
84,170,250,14,246
59,99,250,14,247
59,21,250,14,248
54,28,250,14,249
47,113,250,14,250
62,49,250,15,1
44,57,250,15,2
15,42,250,15,3
32,71,250,15,4
96,78,250,15,5
32,0,250,15,6
62,113,250,15,7
74,49,250,15,8
25,184,250,15,9
15,21,250,15,10
62,28,250,15,11
84,127,250,15,12
25,49,250,15,13
27,106,250,15,14
47,205,250,15,15
17,113,250,15,16
64,85,250,15,17
32,269,250,15,18
67,57,250,15,19
15,163,250,15,20
64,35,250,15,21
27,64,250,15,22
52,42,250,15,23
12,7,250,15,24
62,57,250,15,25
44,106,250,15,26
62,7,250,15,27
49,163,250,15,28
59,28,250,15,29
27,78,250,15,30
59,127,250,15,31
67,71,250,15,32
104,35,250,15,33
96,64,250,15,34
59,99,250,15,35
74,163,250,15,36
67,113,250,15,37
62,14,250,15,38
17,92,250,15,39
25,304,250,15,40
37,71,250,15,41
64,7,250,15,42
109,64,250,15,43
99,134,250,15,44
17,7,250,15,45
104,92,250,15,46
44,35,250,15,47
69,120,250,15,48
5,35,250,15,49
109,57,250,15,50
49,42,250,15,51
69,78,250,15,52
15,49,250,15,53
54,35,250,15,54
39,14,250,15,55
67,71,250,15,56
5,78,250,15,57
89,49,250,15,58
22,57,250,15,59
62,71,250,15,60
62,170,250,15,61
42,99,250,15,62
86,106,250,15,63
32,92,250,15,64
126,0,250,15,65
123,92,250,15,66
20,57,250,15,67
2,85,250,15,68
