per_d,for_d,samplesize,replica,n
42,74,250,15,223
69,20,250,15,224
84,250,250,15,225
15,41,250,15,226
17,54,250,15,227
27,176,250,15,228
25,88,250,15,229
101,74,250,15,230
0,7,250,15,231
42,14,250,15,232
42,68,250,15,233
20,27,250,15,234
20,142,250,15,235
7,95,250,15,236
99,68,250,15,237
12,108,250,15,238
2,68,250,15,239
39,14,250,15,240
79,54,250,15,241
54,68,250,15,242
39,20,250,15,243
101,88,250,15,244
69,0,250,15,245
15,20,250,15,246
91,7,250,15,247
101,47,250,15,248
20,0,250,15,249
35,95,250,15,250
74,61,250,16,1
96,142,250,16,2
99,169,250,16,3
7,101,250,16,4
25,61,250,16,5
72,7,250,16,6
64,20,250,16,7
47,7,250,16,8
27,115,250,16,9
89,189,250,16,10
91,54,250,16,11
84,203,250,16,12
10,41,250,16,13
69,271,250,16,14
27,162,250,16,15
44,54,250,16,16
52,20,250,16,17
37,14,250,16,18
52,47,250,16,19
76,122,250,16,20
15,176,250,16,21
54,7,250,16,22
39,101,250,16,23
81,156,250,16,24
12,47,250,16,25
35,68,250,16,26
44,95,250,16,27
35,68,250,16,28
27,47,250,16,29
42,101,250,16,30
57,61,250,16,31
17,20,250,16,32
44,74,250,16,33
22,27,250,16,34
111,183,250,16,35
111,41,250,16,36
42,81,250,16,37
15,129,250,16,38
96,27,250,16,39
39,27,250,16,40
64,54,250,16,41
49,135,250,16,42
32,54,250,16,43
84,135,250,16,44
12,101,250,16,45
37,74,250,16,46
104,244,250,16,47
57,135,250,16,48
62,34,250,16,49
7,122,250,16,50
35,68,250,16,51
69,135,250,16,52
94,216,250,16,53
64,88,250,16,54
37,122,250,16,55
37,149,250,16,56
72,74,250,16,57
96,169,250,16,58
32,74,250,16,59
20,20,250,16,60
67,61,250,16,61
39,47,250,16,62
54,68,250,16,63
49,81,250,16,64
67,0,250,16,65
15,108,250,16,66
5,95,250,16,67
35,169,250,16,68
109,88,250,16,69
39,88,250,16,70
0,34,250,16,71
27,95,250,16,72
76,135,250,16,73
81,129,250,16,74
37,20,250,16,75
17,122,250,16,76
20,47,250,16,77
111,7,250,16,78
74,115,250,16,79
62,47,250,16,80
47,20,250,16,81
10,88,250,16,82
76,95,250,16,83
72,142,250,16,84
79,47,250,16,85
54,68,250,16,86
27,61,250,16,87
74,101,250,16,88
64,47,250,16,89
54,95,250,16,90
69,34,250,16,91
101,101,250,16,92
27,135,250,16,93
10,34,250,16,94
30,27,250,16,95
42,115,250,16,96
17,122,250,16,97
27,189,250,16,98
91,27,250,16,99
57,156,250,16,100
35,47,250,16,101
74,304,250,16,102
109,27,250,16,103
15,68,250,16,104
20,122,250,16,105
62,54,250,16,106
89,122,250,16,107
96,20,250,16,108
111,27,250,16,109
54,7,250,16,110
39,183,250,16,111
84,54,250,16,112
12,41,250,16,113
37,95,250,16,114
39,210,250,16,115
39,142,250,16,116
62,108,250,16,117
106,68,250,16,118
109,230,250,16,119
76,169,250,16,120
62,74,250,16,121
67,0,250,16,122
79,135,250,16,123
52,61,250,16,124
64,47,250,16,125
20,115,250,16,126
49,14,250,16,127
74,81,250,16,128
76,122,250,16,129
72,27,250,16,130
64,41,250,16,131
15,74,250,16,132
54,7,250,16,133
49,129,250,16,134
69,0,250,16,135
49,115,250,16,136
7,108,250,16,137
81,68,250,16,138
72,20,250,16,139
74,68,250,16,140
44,54,250,16,141
25,216,250,16,142
64,101,250,16,143
54,54,250,16,144
44,189,250,16,145
79,122,250,16,146
67,88,250,16,147
72,41,250,16,148
89,61,250,16,149
89,298,250,16,150
47,34,250,16,151
79,183,250,16,152
32,34,250,16,153
42,47,250,16,154
72,14,250,16,155
20,156,250,16,156
20,74,250,16,157
15,88,250,16,158
79,7,250,16,159
62,7,250,16,160
79,41,250,16,161
49,41,250,16,162
59,7,250,16,163
35,20,250,16,164
62,7,250,16,165
101,61,250,16,166
84,14,250,16,167
2,47,250,16,168
5,0,250,16,169
101,95,250,16,170
67,27,250,16,171
7,27,250,16,172
39,14,250,16,173
49,20,250,16,174
32,54,250,16,175
35,311,250,16,176
49,115,250,16,177
69,34,250,16,178
47,189,250,16,179
42,196,250,16,180
37,54,250,16,181
35,88,250,16,182
106,129,250,16,183
27,169,250,16,184
49,54,250,16,185
91,95,250,16,186
64,0,250,16,187
69,129,250,16,188
32,244,250,16,189
79,115,250,16,190
69,74,250,16,191
35,27,250,16,192
79,68,250,16,193
111,14,250,16,194
111,88,250,16,195
5,318,250,16,196
79,47,250,16,197
64,34,250,16,198
69,101,250,16,199
17,108,250,16,200
57,14,250,16,201
74,156,250,16,202
64,129,250,16,203
106,47,250,16,204
49,61,250,16,205
5,101,250,16,206
37,68,250,16,207
25,95,250,16,208
64,14,250,16,209
59,108,250,16,210
39,101,250,16,211
76,122,250,16,212
81,61,250,16,213
37,47,250,16,214
52,74,250,16,215
35,47,250,16,216
47,34,250,16,217
131,129,250,16,218
44,169,250,16,219
30,54,250,16,220
81,101,250,16,221
86,115,250,16,222
30,41,250,16,223
20,115,250,16,224
64,7,250,16,225
42,41,250,16,226
32,61,250,16,227
25,27,250,16,228
37,196,250,16,229
79,95,250,16,230
52,101,250,16,231
79,27,250,16,232
74,108,250,16,233
49,54,250,16,234
62,88,250,16,235
99,74,250,16,236
5,74,250,16,237
2,74,250,16,238
0,223,250,16,239
109,74,250,16,240
0,34,250,16,241
42,223,250,16,242
49,129,250,16,243
49,331,250,16,244
49,61,250,16,245
64,34,250,16,246
67,34,250,16,247
62,149,250,16,248
81,95,250,16,249
25,81,250,16,250
22,88,250,17,1
89,203,250,17,2
20,41,250,17,3
47,108,250,17,4
27,101,250,17,5
86,14,250,17,6
81,216,250,17,7
30,68,250,17,8
86,149,250,17,9
86,142,250,17,10
25,88,250,17,11
37,54,250,17,12
37,61,250,17,13
49,34,250,17,14
44,61,250,17,15
69,142,250,17,16
54,20,250,17,17
74,20,250,17,18
5,108,250,17,19
30,7,250,17,20
15,183,250,17,21
47,0,250,17,22
57,101,250,17,23
62,95,250,17,24
62,0,250,17,25
94,54,250,17,26
10,34,250,17,27
30,47,250,17,28
79,27,250,17,29
79,7,250,17,30
59,68,250,17,31
30,122,250,17,32
109,0,250,17,33
27,34,250,17,34
116,7,250,17,35
74,122,250,17,36
47,41,250,17,37
81,20,250,17,38
101,61,250,17,39
25,20,250,17,40
5,196,250,17,41
47,0,250,17,42
35,162,250,17,43
37,27,250,17,44
72,54,250,17,45
79,54,250,17,46
57,101,250,17,47
49,34,250,17,48
49,41,250,17,49
76,0,250,17,50
17,47,250,17,51
35,61,250,17,52
72,27,250,17,53
39,230,250,17,54
69,68,250,17,55
89,14,250,17,56
49,27,250,17,57
91,20,250,17,58
42,183,250,17,59
81,7,250,17,60
27,135,250,17,61
86,61,250,17,62
5,88,250,17,63
39,7,250,17,64
10,61,250,17,65
27,196,250,17,66
7,14,250,17,67
54,68,250,17,68
91,237,250,17,69
62,95,250,17,70
0,20,250,17,71
67,41,250,17,72
39,223,250,17,73
54,81,250,17,74
15,122,250,17,75
32,27,250,17,76
7,47,250,17,77
74,20,250,17,78
30,88,250,17,79
57,135,250,17,80
39,7,250,17,81
52,142,250,17,82
59,20,250,17,83
74,61,250,17,84
59,61,250,17,85
86,54,250,17,86
91,68,250,17,87
84,183,250,17,88
54,122,250,17,89
91,183,250,17,90
22,14,250,17,91
37,88,250,17,92
42,122,250,17,93
42,122,250,17,94
17,41,250,17,95
44,115,250,17,96
52,74,250,17,97
81,122,250,17,98
15,27,250,17,99
32,74,250,17,100
22,271,250,17,101
22,176,250,17,102
2,54,250,17,103
32,7,250,17,104
15,20,250,17,105
146,399,250,17,106
91,142,250,17,107
22,250,250,17,108
69,61,250,17,109
54,115,250,17,110
89,20,250,17,111
35,74,250,17,112
74,0,250,17,113
86,34,250,17,114
54,88,250,17,115
25,162,250,17,116
57,14,250,17,117
84,7,250,17,118
37,115,250,17,119
20,135,250,17,120
86,81,250,17,121
64,20,250,17,122
20,135,250,17,123
72,81,250,17,124
52,27,250,17,125
67,115,250,17,126
30,27,250,17,127
57,101,250,17,128
69,81,250,17,129
104,162,250,17,130
59,81,250,17,131
5,20,250,17,132
49,47,250,17,133
123,189,250,17,134
27,176,250,17,135
35,47,250,17,136
84,61,250,17,137
44,54,250,17,138
42,122,250,17,139
32,74,250,17,140
27,216,250,17,141
52,176,250,17,142
44,41,250,17,143
69,54,250,17,144
39,149,250,17,145
44,34,250,17,146
44,7,250,17,147
76,41,250,17,148
79,34,250,17,149
64,68,250,17,150
27,27,250,17,151
104,135,250,17,152
22,101,250,17,153
25,108,250,17,154
69,54,250,17,155
57,20,250,17,156
86,61,250,17,157
12,122,250,17,158
57,95,250,17,159
54,61,250,17,160
30,54,250,17,161
35,88,250,17,162
49,68,250,17,163
76,68,250,17,164
17,135,250,17,165
72,88,250,17,166
57,20,250,17,167
37,88,250,17,168
96,27,250,17,169
15,61,250,17,170
44,230,250,17,171
86,142,250,17,172
62,101,250,17,173
15,88,250,17,174
76,41,250,17,175
7,169,250,17,176
22,142,250,17,177
39,122,250,17,178
76,0,250,17,179
52,74,250,17,180
37,20,250,17,181
96,27,250,17,182
30,115,250,17,183
49,34,250,17,184
64,41,250,17,185
74,108,250,17,186
79,95,250,17,187
22,196,250,17,188
27,61,250,17,189
84,54,250,17,190
0,81,250,17,191
96,41,250,17,192
59,0,250,17,193
5,74,250,17,194
91,41,250,17,195
0,41,250,17,196
20,379,250,17,197
15,61,250,17,198
79,27,250,17,199
52,74,250,17,200
44,196,250,17,201
81,88,250,17,202
109,41,250,17,203
10,95,250,17,204
91,0,250,17,205
5,74,250,17,206
104,203,250,17,207
22,183,250,17,208
17,20,250,17,209
32,95,250,17,210
72,135,250,17,211
89,20,250,17,212
62,14,250,17,213
37,41,250,17,214
74,47,250,17,215
84,14,250,17,216
44,223,250,17,217
17,41,250,17,218
42,81,250,17,219
22,61,250,17,220
57,14,250,17,221
64,74,250,17,222
47,41,250,17,223
44,115,250,17,224
32,122,250,17,225
96,47,250,17,226
69,47,250,17,227
72,47,250,17,228
84,88,250,17,229
30,115,250,17,230
5,101,250,17,231
22,101,250,17,232
91,7,250,17,233
10,61,250,17,234
76,88,250,17,235
99,27,250,17,236
96,7,250,17,237
96,47,250,17,238
35,34,250,17,239
49,54,250,17,240
79,122,250,17,241
25,41,250,17,242
52,149,250,17,243
89,14,250,17,244
76,183,250,17,245
35,101,250,17,246
91,169,250,17,247
0,34,250,17,248
17,169,250,17,249
39,27,250,17,250
91,41,250,18,1
72,149,250,18,2
7,101,250,18,3
32,61,250,18,4
39,169,250,18,5
22,298,250,18,6
35,34,250,18,7
12,47,250,18,8
10,203,250,18,9
69,41,250,18,10
67,61,250,18,11
99,210,250,18,12
39,271,250,18,13
32,41,250,18,14
30,88,250,18,15
96,176,250,18,16
96,129,250,18,17
84,135,250,18,18
84,61,250,18,19
72,27,250,18,20
69,101,250,18,21
81,54,250,18,22
89,88,250,18,23
116,20,250,18,24
79,74,250,18,25
42,0,250,18,26
94,14,250,18,27
64,41,250,18,28
35,61,250,18,29
76,34,250,18,30
17,54,250,18,31
2,68,250,18,32
47,95,250,18,33
35,81,250,18,34
32,47,250,18,35
104,41,250,18,36
20,237,250,18,37
17,34,250,18,38
91,41,250,18,39
37,81,250,18,40
59,14,250,18,41
76,7,250,18,42
20,142,250,18,43
10,34,250,18,44
74,88,250,18,45
74,88,250,18,46
20,81,250,18,47
113,95,250,18,48
37,61,250,18,49
86,74,250,18,50
57,20,250,18,51
64,81,250,18,52
39,176,250,18,53
54,61,250,18,54
7,34,250,18,55
42,7,250,18,56
69,27,250,18,57
57,27,250,18,58
106,81,250,18,59
47,27,250,18,60
67,61,250,18,61
76,149,250,18,62
101,115,250,18,63
64,318,250,18,64
39,108,250,18,65
20,0,250,18,66
67,95,250,18,67
25,68,250,18,68
104,101,250,18,69
44,68,250,18,70
17,304,250,18,71
39,47,250,18,72
27,14,250,18,73
76,108,250,18,74
54,0,250,18,75
96,135,250,18,76
81,47,250,18,77
94,7,250,18,78
39,115,250,18,79
59,47,250,18,80
42,7,250,18,81
99,20,250,18,82
94,7,250,18,83
27,61,250,18,84
35,27,250,18,85
44,298,250,18,86
106,149,250,18,87
86,101,250,18,88
57,34,250,18,89
79,7,250,18,90
37,61,250,18,91
81,142,250,18,92
15,183,250,18,93
136,88,250,18,94
30,0,250,18,95
106,88,250,18,96
109,27,250,18,97
47,34,250,18,98
91,237,250,18,99
74,68,250,18,100
10,68,250,18,101
22,135,250,18,102
47,7,250,18,103
22,14,250,18,104
57,27,250,18,105
42,81,250,18,106
27,122,250,18,107
62,74,250,18,108
86,101,250,18,109
91,101,250,18,110
54,14,250,18,111
64,68,250,18,112
17,122,250,18,113
42,142,250,18,114
57,129,250,18,115
91,34,250,18,116
39,304,250,18,117
62,169,250,18,118
2,101,250,18,119
37,61,250,18,120
52,47,250,18,121
86,95,250,18,122
94,54,250,18,123
20,7,250,18,124
106,115,250,18,125
52,20,250,18,126
39,14,250,18,127
94,54,250,18,128
54,14,250,18,129
27,115,250,18,130
2,115,250,18,131
79,61,250,18,132
54,41,250,18,133
0,88,250,18,134
67,149,250,18,135
5,88,250,18,136
74,203,250,18,137
35,115,250,18,138
72,47,250,18,139
59,156,250,18,140
116,95,250,18,141
37,14,250,18,142
20,20,250,18,143
54,34,250,18,144
64,74,250,18,145
47,108,250,18,146
59,14,250,18,147
72,14,250,18,148
35,14,250,18,149
86,7,250,18,150
39,20,250,18,151
79,122,250,18,152
79,41,250,18,153
86,20,250,18,154
101,244,250,18,155
42,74,250,18,156
20,0,250,18,157
44,54,250,18,158
59,14,250,18,159
67,34,250,18,160
64,54,250,18,161
62,27,250,18,162
39,34,250,18,163
69,68,250,18,164
30,61,250,18,165
2,95,250,18,166
67,41,250,18,167
5,27,250,18,168
15,95,250,18,169
99,34,250,18,170
15,108,250,18,171
146,399,250,18,172
81,108,250,18,173
81,27,250,18,174
32,135,250,18,175
52,27,250,18,176
62,108,250,18,177
76,122,250,18,178
74,27,250,18,179
42,101,250,18,180
5,108,250,18,181
39,47,250,18,182
44,95,250,18,183
64,331,250,18,184
91,88,250,18,185
5,108,250,18,186
89,27,250,18,187
79,101,250,18,188
39,27,250,18,189
10,101,250,18,190
76,88,250,18,191
32,0,250,18,192
17,156,250,18,193
10,95,250,18,194
30,47,250,18,195
84,129,250,18,196
22,115,250,18,197
86,196,250,18,198
54,47,250,18,199
94,34,250,18,200
72,142,250,18,201
101,101,250,18,202
74,74,250,18,203
76,156,250,18,204
20,27,250,18,205
91,108,250,18,206
39,216,250,18,207
2,122,250,18,208
69,115,250,18,209
52,101,250,18,210
64,27,250,18,211
62,41,250,18,212
32,0,250,18,213
86,142,250,18,214
39,34,250,18,215
54,88,250,18,216
12,101,250,18,217
84,54,250,18,218
17,68,250,18,219
47,81,250,18,220
94,7,250,18,221
64,101,250,18,222
54,81,250,18,223
32,115,250,18,224
30,7,250,18,225
59,88,250,18,226
42,34,250,18,227
10,47,250,18,228
94,156,250,18,229
10,74,250,18,230
32,34,250,18,231
32,0,250,18,232
27,14,250,18,233
104,7,250,18,234
30,20,250,18,235
44,47,250,18,236
81,183,250,18,237
57,142,250,18,238
35,169,250,18,239
67,68,250,18,240
69,122,250,18,241
79,27,250,18,242
22,27,250,18,243
49,14,250,18,244
22,20,250,18,245
27,20,250,18,246
81,14,250,18,247
91,14,250,18,248
89,41,250,18,249
27,68,250,18,250
72,68,250,19,1
79,7,250,19,2
69,122,250,19,3
59,61,250,19,4
25,20,250,19,5
2,20,250,19,6
37,0,250,19,7
47,41,250,19,8
67,189,250,19,9
79,74,250,19,10
15,95,250,19,11
91,61,250,19,12
22,27,250,19,13
12,88,250,19,14
42,162,250,19,15
84,88,250,19,16
81,129,250,19,17
47,20,250,19,18
22,88,250,19,19
89,0,250,19,20
54,95,250,19,21
79,108,250,19,22
37,101,250,19,23
27,0,250,19,24
47,34,250,19,25
59,81,250,19,26
17,0,250,19,27
35,74,250,19,28
57,108,250,19,29
22,34,250,19,30
64,54,250,19,31
39,0,250,19,32
54,81,250,19,33
37,115,250,19,34
96,27,250,19,35
79,54,250,19,36
10,47,250,19,37
91,149,250,19,38
20,34,250,19,39
76,135,250,19,40
54,95,250,19,41
67,176,250,19,42
136,27,250,19,43
52,54,250,19,44
72,149,250,19,45
7,244,250,19,46
94,47,250,19,47
81,61,250,19,48
25,169,250,19,49
76,41,250,19,50
20,101,250,19,51
0,244,250,19,52
49,95,250,19,53
47,0,250,19,54
64,108,250,19,55
10,74,250,19,56
99,34,250,19,57
91,20,250,19,58
52,156,250,19,59
15,372,250,19,60
69,54,250,19,61
35,156,250,19,62
59,34,250,19,63
25,34,250,19,64
37,68,250,19,65
81,156,250,19,66
99,88,250,19,67
42,74,250,19,68
10,41,250,19,69
52,149,250,19,70
12,27,250,19,71
84,41,250,19,72
57,142,250,19,73
5,81,250,19,74
76,27,250,19,75
91,101,250,19,76
12,142,250,19,77
47,101,250,19,78
94,34,250,19,79
69,41,250,19,80
59,20,250,19,81
42,162,250,19,82
52,20,250,19,83
47,189,250,19,84
49,95,250,19,85
2,68,250,19,86
121,61,250,19,87
64,176,250,19,88
42,108,250,19,89
89,47,250,19,90
17,210,250,19,91
27,108,250,19,92
81,20,250,19,93
69,27,250,19,94
91,237,250,19,95
59,41,250,19,96
67,101,250,19,97
25,169,250,19,98
27,41,250,19,99
99,304,250,19,100
37,41,250,19,101
20,108,250,19,102
54,7,250,19,103
20,27,250,19,104
25,14,250,19,105
89,74,250,19,106
79,27,250,19,107
86,142,250,19,108
35,68,250,19,109
2,47,250,19,110
7,230,250,19,111
20,115,250,19,112
15,142,250,19,113
27,162,250,19,114
121,95,250,19,115
118,0,250,19,116
42,27,250,19,117
54,47,250,19,118
10,47,250,19,119
32,135,250,19,120
74,41,250,19,121
81,250,250,19,122
7,81,250,19,123
64,47,250,19,124
54,68,250,19,125
54,41,250,19,126
10,61,250,19,127
96,115,250,19,128
79,7,250,19,129
76,7,250,19,130
44,122,250,19,131
10,68,250,19,132
35,14,250,19,133
37,95,250,19,134
69,189,250,19,135
7,20,250,19,136
72,149,250,19,137
27,95,250,19,138
15,41,250,19,139
15,14,250,19,140
25,88,250,19,141
57,189,250,19,142
99,34,250,19,143
52,203,250,19,144
57,68,250,19,145
79,14,250,19,146
89,74,250,19,147
10,230,250,19,148
12,20,250,19,149
72,61,250,19,150
15,101,250,19,151
25,115,250,19,152
62,81,250,19,153
69,41,250,19,154
22,34,250,19,155
74,88,250,19,156
81,54,250,19,157
62,20,250,19,158
74,27,250,19,159
49,61,250,19,160
30,27,250,19,161
81,20,250,19,162
15,95,250,19,163
35,108,250,19,164
76,27,250,19,165
62,0,250,19,166
47,61,250,19,167
113,101,250,19,168
2,7,250,19,169
5,88,250,19,170
81,169,250,19,171
81,7,250,19,172
27,135,250,19,173
49,129,250,19,174
0,338,250,19,175
91,196,250,19,176
89,27,250,19,177
59,142,250,19,178
67,68,250,19,179
49,129,250,19,180
17,61,250,19,181
99,27,250,19,182
39,41,250,19,183
86,47,250,19,184
0,135,250,19,185
39,122,250,19,186
69,68,250,19,187
76,68,250,19,188
39,0,250,19,189
62,108,250,19,190
27,88,250,19,191
74,47,250,19,192
109,20,250,19,193
96,115,250,19,194
64,27,250,19,195
79,41,250,19,196
89,7,250,19,197
30,149,250,19,198
52,14,250,19,199
30,27,250,19,200
2,88,250,19,201
44,129,250,19,202
49,54,250,19,203
30,257,250,19,204
15,54,250,19,205
101,34,250,19,206
59,47,250,19,207
57,142,250,19,208
49,27,250,19,209
64,74,250,19,210
69,0,250,19,211
39,142,250,19,212
49,27,250,19,213
39,7,250,19,214
57,108,250,19,215
17,74,250,19,216
94,47,250,19,217
12,27,250,19,218
42,7,250,19,219
12,34,250,19,220
44,81,250,19,221
47,0,250,19,222
74,68,250,19,223
37,115,250,19,224
7,101,250,19,225
27,88,250,19,226
94,7,250,19,227
67,34,250,19,228
22,47,250,19,229
104,54,250,19,230
42,34,250,19,231
15,129,250,19,232
25,34,250,19,233
81,61,250,19,234
2,122,250,19,235
15,176,250,19,236
52,88,250,19,237
25,54,250,19,238
72,41,250,19,239
69,135,250,19,240
59,47,250,19,241
22,27,250,19,242
89,176,250,19,243
47,20,250,19,244
27,20,250,19,245
86,7,250,19,246
22,101,250,19,247
81,14,250,19,248
39,0,250,19,249
54,129,250,19,250
44,88,250,20,1
111,0,250,20,2
62,81,250,20,3
57,7,250,20,4
47,7,250,20,5
104,7,250,20,6
57,81,250,20,7
54,142,250,20,8
94,0,250,20,9
15,47,250,20,10
7,41,250,20,11
62,108,250,20,12
72,20,250,20,13
104,7,250,20,14
37,34,250,20,15
79,129,250,20,16
0,74,250,20,17
81,101,250,20,18
12,47,250,20,19
101,14,250,20,20
54,54,250,20,21
101,95,250,20,22
44,54,250,20,23
30,101,250,20,24
44,101,250,20,25
27,189,250,20,26
37,54,250,20,27
39,7,250,20,28
39,95,250,20,29
111,27,250,20,30
27,47,250,20,31
47,68,250,20,32
59,61,250,20,33
7,271,250,20,34
62,14,250,20,35
74,20,250,20,36
74,101,250,20,37
74,20,250,20,38
76,54,250,20,39
62,196,250,20,40
35,129,250,20,41
37,34,250,20,42
74,34,250,20,43
5,47,250,20,44
37,20,250,20,45
74,108,250,20,46
47,88,250,20,47
22,122,250,20,48
32,20,250,20,49
69,54,250,20,50
57,95,250,20,51
30,101,250,20,52
10,61,250,20,53
44,115,250,20,54
35,14,250,20,55
72,108,250,20,56
62,27,250,20,57
54,210,250,20,58
20,34,250,20,59
25,365,250,20,60
22,156,250,20,61
5,7,250,20,62
54,47,250,20,63
54,135,250,20,64
30,68,250,20,65
89,68,250,20,66
64,189,250,20,67
30,135,250,20,68
42,81,250,20,69
32,95,250,20,70
54,95,250,20,71
35,142,250,20,72
49,101,250,20,73
74,47,250,20,74
59,7,250,20,75
39,41,250,20,76
12,81,250,20,77
12,68,250,20,78
37,68,250,20,79
7,68,250,20,80
76,27,250,20,81
106,20,250,20,82
62,0,250,20,83
59,74,250,20,84
57,108,250,20,85
91,14,250,20,86
15,74,250,20,87
49,108,250,20,88
30,54,250,20,89
25,149,250,20,90
81,210,250,20,91
91,149,250,20,92
12,34,250,20,93
42,20,250,20,94
69,7,250,20,95
76,81,250,20,96
72,34,250,20,97
22,135,250,20,98
39,54,250,20,99
91,41,250,20,100
101,142,250,20,101
10,189,250,20,102
44,54,250,20,103
62,61,250,20,104
81,115,250,20,105
17,135,250,20,106
12,68,250,20,107
37,27,250,20,108
67,61,250,20,109
32,115,250,20,110
86,129,250,20,111
57,54,250,20,112
94,20,250,20,113
79,61,250,20,114
67,88,250,20,115
96,135,250,20,116
27,41,250,20,117
39,20,250,20,118
32,27,250,20,119
104,7,250,20,120
17,156,250,20,121
15,27,250,20,122
39,156,250,20,123
59,115,250,20,124
104,183,250,20,125
123,122,250,20,126
91,47,250,20,127
138,41,250,20,128
59,27,250,20,129
42,0,250,20,130
67,108,250,20,131
59,54,250,20,132
35,27,250,20,133
94,74,250,20,134
47,298,250,20,135
111,311,250,20,136
79,88,250,20,137
17,14,250,20,138
72,108,250,20,139
20,169,250,20,140
25,230,250,20,141
30,20,250,20,142
27,54,250,20,143
22,169,250,20,144
91,81,250,20,145
74,47,250,20,146
57,34,250,20,147
52,81,250,20,148
54,20,250,20,149
76,47,250,20,150
96,41,250,20,151
39,0,250,20,152
101,7,250,20,153
52,95,250,20,154
20,169,250,20,155
74,95,250,20,156
42,54,250,20,157
72,7,250,20,158
35,47,250,20,159
81,20,250,20,160
57,61,250,20,161
27,95,250,20,162
17,135,250,20,163
27,230,250,20,164
7,108,250,20,165
39,41,250,20,166
74,74,250,20,167
22,20,250,20,168
72,34,250,20,169
64,47,250,20,170
121,129,250,20,171
64,54,250,20,172
67,88,250,20,173
47,95,250,20,174
42,81,250,20,175
96,142,250,20,176
25,41,250,20,177
89,20,250,20,178
69,7,250,20,179
106,41,250,20,180
67,61,250,20,181
30,74,250,20,182
99,27,250,20,183
35,61,250,20,184
30,54,250,20,185
25,27,250,20,186
72,68,250,20,187
62,7,250,20,188
20,0,250,20,189
101,20,250,20,190
22,34,250,20,191
99,27,250,20,192
20,156,250,20,193
99,95,250,20,194
89,47,250,20,195
104,176,250,20,196
37,47,250,20,197
5,47,250,20,198
39,7,250,20,199
42,108,250,20,200
20,169,250,20,201
84,41,250,20,202
42,108,250,20,203
7,68,250,20,204
62,68,250,20,205
15,81,250,20,206
20,156,250,20,207
54,311,250,20,208
111,210,250,20,209
49,20,250,20,210
116,74,250,20,211
44,41,250,20,212
84,7,250,20,213
99,68,250,20,214
17,27,250,20,215
20,0,250,20,216
32,108,250,20,217
10,108,250,20,218
49,34,250,20,219
25,88,250,20,220
84,115,250,20,221
52,68,250,20,222
133,61,250,20,223
39,81,250,20,224
59,34,250,20,225
32,41,250,20,226
39,135,250,20,227
0,108,250,20,228
86,135,250,20,229
37,34,250,20,230
39,122,250,20,231
0,41,250,20,232
39,34,250,20,233
81,34,250,20,234
57,135,250,20,235
94,108,250,20,236
79,101,250,20,237
5,68,250,20,238
0,183,250,20,239
30,81,250,20,240
12,95,250,20,241
37,142,250,20,242
7,129,250,20,243
111,74,250,20,244
64,135,250,20,245
37,257,250,20,246
39,81,250,20,247
17,61,250,20,248
49,169,250,20,249
