per_d,for_d,samplesize,replica,n
14,257,225,16,66
5,135,225,16,67
35,39,225,16,68
106,13,225,16,69
40,0,225,16,70
0,32,225,16,71
26,238,225,16,72
78,13,225,16,73
82,0,225,16,74
35,71,225,16,75
19,0,225,16,76
19,83,225,16,77
106,64,225,16,78
75,0,225,16,79
61,32,225,16,80
45,90,225,16,81
9,135,225,16,82
75,154,225,16,83
73,13,225,16,84
78,77,225,16,85
54,19,225,16,86
26,109,225,16,87
73,180,225,16,88
63,39,225,16,89
54,45,225,16,90
68,51,225,16,91
99,51,225,16,92
28,19,225,16,93
9,58,225,16,94
28,71,225,16,95
42,32,225,16,96
19,0,225,16,97
28,39,225,16,98
89,26,225,16,99
56,90,225,16,100
33,103,225,16,101
75,32,225,16,102
103,96,225,16,103
14,103,225,16,104
21,6,225,16,105
61,39,225,16,106
87,135,225,16,107
94,6,225,16,108
106,83,225,16,109
52,96,225,16,110
40,45,225,16,111
82,77,225,16,112
12,71,225,16,113
38,6,225,16,114
40,51,225,16,115
40,39,225,16,116
61,90,225,16,117
103,6,225,16,118
106,45,225,16,119
78,19,225,16,120
61,64,225,16,121
66,6,225,16,122
80,6,225,16,123
52,13,225,16,124
63,45,225,16,125
21,0,225,16,126
47,90,225,16,127
73,122,225,16,128
78,6,225,16,129
71,51,225,16,130
63,39,225,16,131
14,116,225,16,132
52,103,225,16,133
49,51,225,16,134
68,19,225,16,135
49,45,225,16,136
7,218,225,16,137
80,96,225,16,138
71,45,225,16,139
73,103,225,16,140
42,161,225,16,141
26,39,225,16,142
63,103,225,16,143
54,13,225,16,144
45,58,225,16,145
80,0,225,16,146
66,103,225,16,147
71,64,225,16,148
87,71,225,16,149
89,6,225,16,150
45,109,225,16,151
80,19,225,16,152
31,83,225,16,153
40,116,225,16,154
71,39,225,16,155
21,19,225,16,156
19,116,225,16,157
14,148,225,16,158
78,39,225,16,159
59,180,225,16,160
78,64,225,16,161
47,135,225,16,162
56,135,225,16,163
33,71,225,16,164
59,167,225,16,165
99,26,225,16,166
82,39,225,16,167
2,51,225,16,168
5,26,225,16,169
99,51,225,16,170
66,32,225,16,171
7,51,225,16,172
38,71,225,16,173
47,96,225,16,174
31,109,225,16,175
35,51,225,16,176
49,39,225,16,177
68,45,225,16,178
47,58,225,16,179
42,51,225,16,180
35,116,225,16,181
33,276,225,16,182
103,39,225,16,183
28,32,225,16,184
47,193,225,16,185
89,90,225,16,186
61,218,225,16,187
71,0,225,16,188
33,45,225,16,189
80,0,225,16,190
68,96,225,16,191
33,77,225,16,192
78,103,225,16,193
106,64,225,16,194
108,0,225,16,195
7,26,225,16,196
78,83,225,16,197
63,32,225,16,198
68,141,225,16,199
16,270,225,16,200
54,122,225,16,201
75,19,225,16,202
63,128,225,16,203
101,250,225,16,204
49,0,225,16,205
5,154,225,16,206
35,161,225,16,207
24,244,225,16,208
63,6,225,16,209
59,77,225,16,210
40,13,225,16,211
78,0,225,16,212
80,90,225,16,213
35,109,225,16,214
52,19,225,16,215
33,103,225,16,216
45,109,225,16,217
125,39,225,16,218
45,51,225,16,219
28,103,225,16,220
80,154,225,16,221
85,148,225,16,222
28,90,225,16,223
21,0,225,16,224
63,6,225,16,225
21,154,225,17,1
87,276,225,17,2
19,77,225,17,3
47,32,225,17,4
28,0,225,17,5
85,39,225,17,6
82,19,225,17,7
28,128,225,17,8
85,257,225,17,9
85,244,225,17,10
24,186,225,17,11
35,122,225,17,12
35,141,225,17,13
47,128,225,17,14
42,173,225,17,15
71,6,225,17,16
52,122,225,17,17
73,45,225,17,18
5,186,225,17,19
28,51,225,17,20
16,26,225,17,21
45,64,225,17,22
56,58,225,17,23
61,77,225,17,24
59,148,225,17,25
92,45,225,17,26
9,64,225,17,27
28,90,225,17,28
78,58,225,17,29
78,39,225,17,30
59,39,225,17,31
31,13,225,17,32
103,71,225,17,33
26,77,225,17,34
110,39,225,17,35
75,0,225,17,36
45,122,225,17,37
80,45,225,17,38
99,26,225,17,39
24,58,225,17,40
7,13,225,17,41
45,64,225,17,42
35,39,225,17,43
35,83,225,17,44
71,77,225,17,45
78,90,225,17,46
56,58,225,17,47
47,116,225,17,48
47,148,225,17,49
75,32,225,17,50
16,83,225,17,51
33,128,225,17,52
71,45,225,17,53
40,51,225,17,54
68,90,225,17,55
87,26,225,17,56
47,103,225,17,57
89,26,225,17,58
42,51,225,17,59
80,39,225,17,60
28,19,225,17,61
85,77,225,17,62
5,122,225,17,63
38,64,225,17,64
9,90,225,17,65
28,39,225,17,66
7,39,225,17,67
54,26,225,17,68
89,231,225,17,69
61,83,225,17,70
0,19,225,17,71
66,45,225,17,72
40,51,225,17,73
54,32,225,17,74
16,0,225,17,75
31,71,225,17,76
7,64,225,17,77
73,45,225,17,78
28,199,225,17,79
56,83,225,17,80
38,64,225,17,81
52,58,225,17,82
56,173,225,17,83
73,90,225,17,84
59,32,225,17,85
85,71,225,17,86
89,64,225,17,87
85,13,225,17,88
54,58,225,17,89
89,173,225,17,90
21,51,225,17,91
38,0,225,17,92
42,32,225,17,93
42,32,225,17,94
16,71,225,17,95
45,32,225,17,96
52,19,225,17,97
80,283,225,17,98
14,58,225,17,99
31,148,225,17,100
24,39,225,17,101
24,26,225,17,102
2,64,225,17,103
31,58,225,17,104
14,51,225,17,105
139,379,225,17,106
89,135,225,17,107
24,39,225,17,108
68,77,225,17,109
54,58,225,17,110
87,32,225,17,111
33,167,225,17,112
73,32,225,17,113
85,51,225,17,114
54,39,225,17,115
26,26,225,17,116
54,122,225,17,117
82,32,225,17,118
38,19,225,17,119
21,13,225,17,120
85,103,225,17,121
63,19,225,17,122
21,13,225,17,123
71,122,225,17,124
49,122,225,17,125
66,148,225,17,126
28,71,225,17,127
56,58,225,17,128
68,109,225,17,129
101,58,225,17,130
59,58,225,17,131
5,39,225,17,132
47,148,225,17,133
118,103,225,17,134
28,32,225,17,135
33,109,225,17,136
82,83,225,17,137
42,161,225,17,138
42,32,225,17,139
31,148,225,17,140
28,39,225,17,141
52,71,225,17,142
42,116,225,17,143
68,71,225,17,144
40,39,225,17,145
42,103,225,17,146
42,71,225,17,147
75,71,225,17,148
78,64,225,17,149
63,64,225,17,150
26,64,225,17,151
101,51,225,17,152
21,270,225,17,153
26,0,225,17,154
68,77,225,17,155
54,154,225,17,156
85,77,225,17,157
12,321,225,17,158
56,58,225,17,159
54,19,225,17,160
28,103,225,17,161
33,270,225,17,162
49,6,225,17,163
75,103,225,17,164
19,13,225,17,165
71,128,225,17,166
54,141,225,17,167
38,0,225,17,168
94,13,225,17,169
14,90,225,17,170
45,58,225,17,171
85,225,225,17,172
61,83,225,17,173
14,148,225,17,174
75,71,225,17,175
9,13,225,17,176
24,19,225,17,177
40,32,225,17,178
75,32,225,17,179
52,19,225,17,180
35,71,225,17,181
94,13,225,17,182
31,13,225,17,183
47,128,225,17,184
63,39,225,17,185
73,206,225,17,186
78,161,225,17,187
24,32,225,17,188
26,109,225,17,189
82,77,225,17,190
0,77,225,17,191
94,32,225,17,192
56,122,225,17,193
5,96,225,17,194
89,45,225,17,195
0,39,225,17,196
21,39,225,17,197
14,90,225,17,198
78,58,225,17,199
52,19,225,17,200
45,58,225,17,201
80,128,225,17,202
103,128,225,17,203
9,161,225,17,204
89,6,225,17,205
5,96,225,17,206
101,64,225,17,207
24,32,225,17,208
16,58,225,17,209
33,0,225,17,210
73,6,225,17,211
87,32,225,17,212
59,263,225,17,213
35,96,225,17,214
73,77,225,17,215
82,39,225,17,216
45,58,225,17,217
16,71,225,17,218
42,0,225,17,219
21,96,225,17,220
54,128,225,17,221
63,77,225,17,222
45,135,225,17,223
45,32,225,17,224
33,19,225,17,225
89,45,225,18,1
73,13,225,18,2
7,167,225,18,3
31,116,225,18,4
40,45,225,18,5
24,39,225,18,6
33,83,225,18,7
12,77,225,18,8
12,26,225,18,9
68,58,225,18,10
66,64,225,18,11
96,103,225,18,12
40,58,225,18,13
31,90,225,18,14
28,212,225,18,15
94,116,225,18,16
94,90,225,18,17
85,0,225,18,18
82,83,225,18,19
71,45,225,18,20
68,141,225,18,21
80,83,225,18,22
87,96,225,18,23
110,45,225,18,24
78,116,225,18,25
40,64,225,18,26
92,13,225,18,27
63,39,225,18,28
33,128,225,18,29
75,64,225,18,30
16,83,225,18,31
2,77,225,18,32
47,19,225,18,33
33,238,225,18,34
31,96,225,18,35
99,250,225,18,36
21,32,225,18,37
16,64,225,18,38
89,45,225,18,39
35,289,225,18,40
56,148,225,18,41
75,39,225,18,42
21,13,225,18,43
9,58,225,18,44
73,141,225,18,45
73,128,225,18,46
19,141,225,18,47
108,257,225,18,48
35,135,225,18,49
85,96,225,18,50
54,141,225,18,51
63,77,225,18,52
40,45,225,18,53
54,19,225,18,54
7,51,225,18,55
40,64,225,18,56
68,39,225,18,57
54,180,225,18,58
103,19,225,18,59
45,103,225,18,60
66,64,225,18,61
78,19,225,18,62
99,58,225,18,63
66,6,225,18,64
40,19,225,18,65
19,45,225,18,66
66,109,225,18,67
24,109,225,18,68
101,39,225,18,69
42,231,225,18,70
19,39,225,18,71
38,122,225,18,72
26,58,225,18,73
75,276,225,18,74
52,90,225,18,75
94,90,225,18,76
80,71,225,18,77
92,6,225,18,78
40,26,225,18,79
59,26,225,18,80
40,71,225,18,81
94,295,225,18,82
92,0,225,18,83
26,109,225,18,84
33,77,225,18,85
45,64,225,18,86
103,45,225,18,87
85,122,225,18,88
54,302,225,18,89
78,39,225,18,90
35,128,225,18,91
82,6,225,18,92
16,26,225,18,93
127,244,225,18,94
28,51,225,18,95
103,26,225,18,96
103,96,225,18,97
45,109,225,18,98
89,231,225,18,99
73,109,225,18,100
9,96,225,18,101
24,13,225,18,102
45,77,225,18,103
21,51,225,18,104
54,180,225,18,105
42,0,225,18,106
28,13,225,18,107
61,58,225,18,108
85,128,225,18,109
89,103,225,18,110
52,109,225,18,111
63,64,225,18,112
19,6,225,18,113
42,39,225,18,114
56,77,225,18,115
89,39,225,18,116
40,58,225,18,117
61,141,225,18,118
2,141,225,18,119
35,128,225,18,120
49,199,225,18,121
85,122,225,18,122
92,45,225,18,123
19,45,225,18,124
103,39,225,18,125
49,109,225,18,126
38,71,225,18,127
92,45,225,18,128
52,109,225,18,129
28,6,225,18,130
2,180,225,18,131
78,96,225,18,132
54,0,225,18,133
0,96,225,18,134
66,308,225,18,135
5,122,225,18,136
75,26,225,18,137
35,19,225,18,138
71,71,225,18,139
59,109,225,18,140
110,173,225,18,141
35,64,225,18,142
19,58,225,18,143
52,161,225,18,144
63,71,225,18,145
47,32,225,18,146
56,161,225,18,147
71,39,225,18,148
33,64,225,18,149
85,32,225,18,150
38,77,225,18,151
80,0,225,18,152
78,71,225,18,153
85,39,225,18,154
99,90,225,18,155
40,276,225,18,156
19,39,225,18,157
42,154,225,18,158
56,161,225,18,159
66,39,225,18,160
63,51,225,18,161
61,13,225,18,162
38,90,225,18,163
68,90,225,18,164
28,109,225,18,165
2,122,225,18,166
66,45,225,18,167
5,45,225,18,168
14,186,225,18,169
96,13,225,18,170
14,244,225,18,171
136,64,225,18,172
80,167,225,18,173
80,51,225,18,174
33,26,225,18,175
49,116,225,18,176
61,90,225,18,177
78,0,225,18,178
73,58,225,18,179
42,19,225,18,180
5,193,225,18,181
38,109,225,18,182
45,19,225,18,183
66,6,225,18,184
89,83,225,18,185
5,193,225,18,186
87,39,225,18,187
78,186,225,18,188
38,90,225,18,189
9,180,225,18,190
75,141,225,18,191
31,51,225,18,192
19,19,225,18,193
9,173,225,18,194
28,96,225,18,195
82,263,225,18,196
24,0,225,18,197
87,6,225,18,198
54,6,225,18,199
92,26,225,18,200
73,13,225,18,201
99,51,225,18,202
73,116,225,18,203
78,19,225,18,204
19,64,225,18,205
89,103,225,18,206
40,51,225,18,207
2,193,225,18,208
68,186,225,18,209
52,39,225,18,210
63,26,225,18,211
61,26,225,18,212
31,51,225,18,213
85,238,225,18,214
38,96,225,18,215
54,39,225,18,216
12,199,225,18,217
82,77,225,18,218
16,103,225,18,219
47,13,225,18,220
92,6,225,18,221
63,103,225,18,222
54,39,225,18,223
33,13,225,18,224
28,58,225,18,225
71,96,225,19,1
78,39,225,19,2
68,238,225,19,3
59,39,225,19,4
24,58,225,19,5
2,32,225,19,6
35,58,225,19,7
45,128,225,19,8
68,6,225,19,9
78,122,225,19,10
14,167,225,19,11
89,64,225,19,12
21,58,225,19,13
12,141,225,19,14
42,45,225,19,15
82,122,225,19,16
82,0,225,19,17
45,90,225,19,18
21,167,225,19,19
87,19,225,19,20
54,45,225,19,21
78,238,225,19,22
38,13,225,19,23
26,45,225,19,24
45,116,225,19,25
59,51,225,19,26
16,39,225,19,27
33,167,225,19,28
56,64,225,19,29
21,71,225,19,30
63,51,225,19,31
38,58,225,19,32
54,32,225,19,33
38,26,225,19,34
94,13,225,19,35
78,90,225,19,36
9,71,225,19,37
89,141,225,19,38
19,64,225,19,39
78,13,225,19,40
54,45,225,19,41
68,6,225,19,42
127,58,225,19,43
52,0,225,19,44
73,13,225,19,45
9,26,225,19,46
92,45,225,19,47
80,90,225,19,48
26,32,225,19,49
75,71,225,19,50
19,225,225,19,51
2,6,225,19,52
49,32,225,19,53
45,71,225,19,54
63,109,225,19,55
9,109,225,19,56
96,6,225,19,57
89,26,225,19,58
52,64,225,19,59
16,39,225,19,60
68,71,225,19,61
35,39,225,19,62
59,6,225,19,63
24,71,225,19,64
35,161,225,19,65
82,13,225,19,66
96,51,225,19,67
40,244,225,19,68
9,64,225,19,69
52,64,225,19,70
12,58,225,19,71
82,64,225,19,72
56,83,225,19,73
5,116,225,19,74
75,58,225,19,75
89,103,225,19,76
14,13,225,19,77
47,26,225,19,78
92,32,225,19,79
68,51,225,19,80
56,231,225,19,81
42,45,225,19,82
49,109,225,19,83
47,58,225,19,84
49,32,225,19,85
2,77,225,19,86
115,58,225,19,87
63,238,225,19,88
42,26,225,19,89
87,58,225,19,90
19,32,225,19,91
28,0,225,19,92
80,45,225,19,93
68,45,225,19,94
89,231,225,19,95
59,13,225,19,96
66,116,225,19,97
26,32,225,19,98
26,83,225,19,99
96,116,225,19,100
35,96,225,19,101
19,263,225,19,102
52,103,225,19,103
19,64,225,19,104
24,51,225,19,105
87,83,225,19,106
78,58,225,19,107
85,231,225,19,108
33,141,225,19,109
2,58,225,19,110
9,26,225,19,111
19,315,225,19,112
16,13,225,19,113
28,32,225,19,114
115,83,225,19,115
113,19,225,19,116
40,90,225,19,117
54,0,225,19,118
9,71,225,19,119
33,26,225,19,120
73,71,225,19,121
82,26,225,19,122
7,122,225,19,123
63,45,225,19,124
54,19,225,19,125
54,0,225,19,126
9,83,225,19,127
94,83,225,19,128
78,39,225,19,129
75,39,225,19,130
45,32,225,19,131
9,96,225,19,132
33,64,225,19,133
38,6,225,19,134
71,19,225,19,135
7,45,225,19,136
73,13,225,19,137
26,270,225,19,138
14,71,225,19,139
14,51,225,19,140
24,167,225,19,141
56,103,225,19,142
96,6,225,19,143
52,77,225,19,144
56,32,225,19,145
78,45,225,19,146
87,83,225,19,147
12,26,225,19,148
12,51,225,19,149
71,83,225,19,150
14,199,225,19,151
26,6,225,19,152
61,64,225,19,153
68,51,225,19,154
21,71,225,19,155
73,135,225,19,156
80,83,225,19,157
61,6,225,19,158
73,51,225,19,159
49,0,225,19,160
28,71,225,19,161
80,45,225,19,162
14,186,225,19,163
35,13,225,19,164
75,58,225,19,165
59,148,225,19,166
45,218,225,19,167
108,270,225,19,168
2,19,225,19,169
5,135,225,19,170
82,13,225,19,171
80,39,225,19,172
28,19,225,19,173
49,45,225,19,174
2,13,225,19,175
89,193,225,19,176
87,39,225,19,177
59,103,225,19,178
66,71,225,19,179
49,45,225,19,180
16,90,225,19,181
96,0,225,19,182
38,103,225,19,183
85,64,225,19,184
0,173,225,19,185
40,26,225,19,186
68,83,225,19,187
75,103,225,19,188
38,58,225,19,189
61,90,225,19,190
26,199,225,19,191
73,77,225,19,192
103,90,225,19,193
94,83,225,19,194
63,19,225,19,195
78,71,225,19,196
87,26,225,19,197
31,26,225,19,198
49,90,225,19,199
28,71,225,19,200
2,103,225,19,201
45,39,225,19,202
47,199,225,19,203
31,45,225,19,204
14,83,225,19,205
99,0,225,19,206
59,19,225,19,207
56,83,225,19,208
47,116,225,19,209
63,71,225,19,210
68,19,225,19,211
40,39,225,19,212
47,116,225,19,213
38,64,225,19,214
56,64,225,19,215
16,116,225,19,216
92,39,225,19,217
12,58,225,19,218
40,64,225,19,219
12,64,225,19,220
45,6,225,19,221
45,64,225,19,222
73,103,225,19,223
38,26,225,19,224
7,186,225,19,225
45,13,225,20,1
106,58,225,20,2
61,64,225,20,3
54,116,225,20,4
45,77,225,20,5
99,116,225,20,6
56,39,225,20,7
54,71,225,20,8
92,0,225,20,9
14,71,225,20,10
7,58,225,20,11
61,90,225,20,12
71,45,225,20,13
99,109,225,20,14
35,96,225,20,15
80,6,225,20,16
0,77,225,20,17
80,154,225,20,18
12,71,225,20,19
96,167,225,20,20
54,13,225,20,21
99,45,225,20,22
42,141,225,20,23
28,328,225,20,24
45,26,225,20,25
28,39,225,20,26
35,122,225,20,27
38,64,225,20,28
40,6,225,20,29
106,83,225,20,30
26,90,225,20,31
47,6,225,20,32
59,32,225,20,33
9,32,225,20,34
59,231,225,20,35
73,51,225,20,36
73,186,225,20,37
73,45,225,20,38
75,83,225,20,39
61,161,225,20,40
35,26,225,20,41
35,90,225,20,42
73,58,225,20,43
5,64,225,20,44
35,71,225,20,45
73,199,225,20,46
47,19,225,20,47
24,6,225,20,48
31,71,225,20,49
68,71,225,20,50
56,51,225,20,51
31,0,225,20,52
9,83,225,20,53
45,32,225,20,54
33,64,225,20,55
71,193,225,20,56
61,13,225,20,57
54,90,225,20,58
19,71,225,20,59
26,45,225,20,60
24,26,225,20,61
5,26,225,20,62
54,0,225,20,63
54,64,225,20,64
28,135,225,20,65
87,77,225,20,66
66,0,225,20,67
31,26,225,20,68
42,0,225,20,69
33,0,225,20,70
54,45,225,20,71
35,32,225,20,72
49,32,225,20,73
73,77,225,20,74
56,141,225,20,75
38,109,225,20,76
12,128,225,20,77
12,103,225,20,78
35,141,225,20,79
7,90,225,20,80
75,58,225,20,81
101,116,225,20,82
59,161,225,20,83
59,51,225,20,84
56,64,225,20,85
89,19,225,20,86
14,116,225,20,87
49,39,225,20,88
28,103,225,20,89
26,26,225,20,90
82,19,225,20,91
89,141,225,20,92
12,64,225,20,93
40,83,225,20,94
68,26,225,20,95
75,135,225,20,96
71,51,225,20,97
24,13,225,20,98
38,128,225,20,99
89,45,225,20,100
99,71,225,20,101
12,19,225,20,102
42,148,225,20,103
61,51,225,20,104
80,212,225,20,105
19,13,225,20,106
12,103,225,20,107
35,77,225,20,108
66,64,225,20,109
33,13,225,20,110
85,180,225,20,111
56,19,225,20,112
92,13,225,20,113
78,96,225,20,114
66,103,225,20,115
94,90,225,20,116
26,83,225,20,117
38,77,225,20,118
31,77,225,20,119
99,109,225,20,120
19,19,225,20,121
14,51,225,20,122
40,39,225,20,123
59,77,225,20,124
101,64,225,20,125
118,83,225,20,126
89,51,225,20,127
129,51,225,20,128
59,0,225,20,129
40,64,225,20,130
66,128,225,20,131
59,32,225,20,132
33,77,225,20,133
92,64,225,20,134
47,71,225,20,135
108,45,225,20,136
78,141,225,20,137
16,51,225,20,138
71,199,225,20,139
21,26,225,20,140
26,39,225,20,141
28,64,225,20,142
26,96,225,20,143
24,26,225,20,144
89,77,225,20,145
73,77,225,20,146
54,218,225,20,147
52,26,225,20,148
52,116,225,20,149
75,77,225,20,150
94,32,225,20,151
38,58,225,20,152
96,141,225,20,153
52,32,225,20,154
21,26,225,20,155
73,161,225,20,156
40,135,225,20,157
71,32,225,20,158
33,109,225,20,159
80,45,225,20,160
56,26,225,20,161
26,270,225,20,162
19,13,225,20,163
28,39,225,20,164
7,206,225,20,165
38,103,225,20,166
73,116,225,20,167
21,58,225,20,168
71,58,225,20,169
63,45,225,20,170
115,109,225,20,171
63,51,225,20,172
66,96,225,20,173
47,26,225,20,174
42,0,225,20,175
94,96,225,20,176
24,77,225,20,177
87,32,225,20,178
68,19,225,20,179
101,186,225,20,180
66,71,225,20,181
28,148,225,20,182
96,6,225,20,183
33,122,225,20,184
28,103,225,20,185
24,64,225,20,186
71,96,225,20,187
59,206,225,20,188
19,45,225,20,189
96,180,225,20,190
21,71,225,20,191
96,6,225,20,192
21,19,225,20,193
96,58,225,20,194
87,58,225,20,195
101,64,225,20,196
35,109,225,20,197
5,64,225,20,198
38,64,225,20,199
42,26,225,20,200
21,26,225,20,201
82,64,225,20,202
42,26,225,20,203
7,96,225,20,204
61,58,225,20,205
14,128,225,20,206
21,19,225,20,207
54,96,225,20,208
108,32,225,20,209
47,96,225,20,210
110,116,225,20,211
42,122,225,20,212
82,32,225,20,213
96,39,225,20,214
16,58,225,20,215
19,39,225,20,216
33,6,225,20,217
9,231,225,20,218
47,128,225,20,219
24,173,225,20,220
82,167,225,20,221
52,19,225,20,222
125,238,225,20,223
40,0,225,20,224
59,6,225,20,225
87,135,250,1,1
103,103,250,1,2
49,39,250,1,3
89,0,250,1,4
68,0,250,1,5
96,77,250,1,6
94,64,250,1,7
47,71,250,1,8
75,225,250,1,9
87,64,250,1,10
54,90,250,1,11
63,186,250,1,12
80,161,250,1,13
94,58,250,1,14
78,51,250,1,15
14,83,250,1,16
89,26,250,1,17
52,116,250,1,18
31,13,250,1,19
94,103,250,1,20
59,90,250,1,21
85,58,250,1,22
59,96,250,1,23
45,103,250,1,24
56,83,250,1,25
75,109,250,1,26
42,141,250,1,27
9,154,250,1,28
92,32,250,1,29
54,6,250,1,30
63,231,250,1,31
26,71,250,1,32
16,128,250,1,33
33,167,250,1,34
33,141,250,1,35
73,135,250,1,36
66,180,250,1,37
59,180,250,1,38
78,32,250,1,39
108,244,250,1,40
19,64,250,1,41
38,122,250,1,42
33,71,250,1,43
9,116,250,1,44
47,32,250,1,45
14,218,250,1,46
38,295,250,1,47
68,58,250,1,48
66,13,250,1,49
47,51,250,1,50
92,186,250,1,51
7,83,250,1,52
40,96,250,1,53
16,51,250,1,54
52,0,250,1,55
54,32,250,1,56
61,51,250,1,57
68,122,250,1,58
35,135,250,1,59
31,96,250,1,60
33,51,250,1,61
38,83,250,1,62
0,96,250,1,63
63,32,250,1,64
73,90,250,1,65
2,212,250,1,66
80,225,250,1,67
40,58,250,1,68
42,39,250,1,69
49,167,250,1,70
38,51,250,1,71
21,45,250,1,72
33,26,250,1,73
40,328,250,1,74
82,128,250,1,75
33,32,250,1,76
40,6,250,1,77
47,77,250,1,78
28,58,250,1,79
87,90,250,1,80
42,186,250,1,81
122,71,250,1,82
82,122,250,1,83
75,45,250,1,84
42,77,250,1,85
56,6,250,1,86
96,109,250,1,87
38,45,250,1,88
82,45,250,1,89
49,77,250,1,90
31,135,250,1,91
40,32,250,1,92
40,39,250,1,93
85,77,250,1,94
7,6,250,1,95
110,39,250,1,96
42,45,250,1,97
42,71,250,1,98
85,26,250,1,99
2,0,250,1,100
52,19,250,1,101
75,6,250,1,102
59,96,250,1,103
35,109,250,1,104
87,58,250,1,105
45,51,250,1,106
63,19,250,1,107
28,0,250,1,108
45,45,250,1,109
24,90,250,1,110
94,13,250,1,111
26,32,250,1,112
49,77,250,1,113
68,45,250,1,114
21,90,250,1,115
68,13,250,1,116
26,13,250,1,117
2,116,250,1,118
12,206,250,1,119
61,13,250,1,120
42,45,250,1,121
73,6,250,1,122
101,128,250,1,123
7,0,250,1,124
63,90,250,1,125
9,39,250,1,126
28,122,250,1,127
71,26,250,1,128
35,109,250,1,129
24,128,250,1,130
19,6,250,1,131
16,90,250,1,132
14,231,250,1,133
38,122,250,1,134
31,148,250,1,135
80,13,250,1,136
78,83,250,1,137
92,77,250,1,138
38,71,250,1,139
16,13,250,1,140
110,13,250,1,141
21,103,250,1,142
63,19,250,1,143
49,0,250,1,144
21,96,250,1,145
59,39,250,1,146
38,6,250,1,147
31,39,250,1,148
7,96,250,1,149
42,96,250,1,150
87,77,250,1,151
106,148,250,1,152
94,122,250,1,153
0,51,250,1,154
52,32,250,1,155
75,77,250,1,156
16,51,250,1,157
35,32,250,1,158
47,116,250,1,159
87,6,250,1,160
5,19,250,1,161
33,64,250,1,162
59,58,250,1,163
19,26,250,1,164
19,116,250,1,165
63,13,250,1,166
66,19,250,1,167
45,116,250,1,168
33,83,250,1,169
47,58,250,1,170
85,103,250,1,171
38,212,250,1,172
71,77,250,1,173
0,45,250,1,174
54,32,250,1,175
45,128,250,1,176
47,32,250,1,177
33,32,250,1,178
78,186,250,1,179
82,141,250,1,180
7,39,250,1,181
73,77,250,1,182
52,51,250,1,183
96,0,250,1,184
78,103,250,1,185
16,51,250,1,186
9,45,250,1,187
52,173,250,1,188
68,58,250,1,189
59,26,250,1,190
63,109,250,1,191
31,71,250,1,192
61,64,250,1,193
54,122,250,1,194
16,122,250,1,195
61,0,250,1,196
66,135,250,1,197
61,45,250,1,198
49,13,250,1,199
54,13,250,1,200
78,90,250,1,201
52,103,250,1,202
42,128,250,1,203
5,116,250,1,204
16,103,250,1,205
40,45,250,1,206
82,0,250,1,207
0,58,250,1,208
99,90,250,1,209
42,77,250,1,210
28,116,250,1,211
87,135,250,1,212
24,96,250,1,213
5,19,250,1,214
82,90,250,1,215
47,39,250,1,216
66,58,250,1,217
5,122,250,1,218
31,39,250,1,219
73,71,250,1,220
2,26,250,1,221
82,96,250,1,222
63,148,250,1,223
40,122,250,1,224
26,77,250,1,225
26,0,250,1,226
35,90,250,1,227
31,71,250,1,228
12,212,250,1,229
49,6,250,1,230
24,64,250,1,231
106,6,250,1,232
31,45,250,1,233
66,96,250,1,234
85,58,250,1,235
78,51,250,1,236
24,45,250,1,237
82,32,250,1,238
5,77,250,1,239
73,83,250,1,240
35,51,250,1,241
12,83,250,1,242
82,45,250,1,243
45,58,250,1,244
82,6,250,1,245
92,83,250,1,246
54,154,250,1,247
78,83,250,1,248
12,141,250,1,249
21,71,250,1,250
