per_d,for_d,samplesize,replica,n
38,37,250,12,119
47,51,250,12,120
63,44,250,12,121
38,11,250,12,122
73,7,250,12,123
26,11,250,12,124
85,86,250,12,125
26,16,250,12,126
42,40,250,12,127
85,47,250,12,128
7,19,250,12,129
7,54,250,12,130
45,21,250,12,131
103,30,250,12,132
35,37,250,12,133
110,46,250,12,134
31,21,250,12,135
33,2,250,12,136
35,42,250,12,137
66,30,250,12,138
7,63,250,12,139
99,58,250,12,140
21,33,250,12,141
26,58,250,12,142
47,30,250,12,143
35,14,250,12,144
21,12,250,12,145
80,42,250,12,146
56,56,250,12,147
31,44,250,12,148
21,53,250,12,149
47,70,250,12,150
14,14,250,12,151
42,12,250,12,152
24,30,250,12,153
5,75,250,12,154
28,58,250,12,155
14,39,250,12,156
26,14,250,12,157
40,19,250,12,158
28,12,250,12,159
19,9,250,12,160
78,26,250,12,161
31,18,250,12,162
19,18,250,12,163
45,40,250,12,164
16,32,250,12,165
52,18,250,12,166
92,39,250,12,167
24,35,250,12,168
40,0,250,12,169
33,60,250,12,170
0,12,250,12,171
24,4,250,12,172
35,60,250,12,173
40,26,250,12,174
28,30,250,12,175
99,28,250,12,176
5,53,250,12,177
42,25,250,12,178
35,21,250,12,179
9,23,250,12,180
31,42,250,12,181
49,33,250,12,182
59,84,250,12,183
47,33,250,12,184
35,19,250,12,185
61,23,250,12,186
61,2,250,12,187
87,2,250,12,188
73,19,250,12,189
26,46,250,12,190
16,40,250,12,191
45,16,250,12,192
42,28,250,12,193
31,44,250,12,194
16,56,250,12,195
38,4,250,12,196
63,33,250,12,197
52,9,250,12,198
14,47,250,12,199
24,51,250,12,200
24,25,250,12,201
96,11,250,12,202
5,77,250,12,203
52,40,250,12,204
47,23,250,12,205
47,14,250,12,206
52,19,250,12,207
2,51,250,12,208
71,30,250,12,209
68,72,250,12,210
31,53,250,12,211
26,12,250,12,212
21,44,250,12,213
7,63,250,12,214
16,65,250,12,215
28,35,250,12,216
14,54,250,12,217
94,53,250,12,218
38,4,250,12,219
47,26,250,12,220
33,12,250,12,221
63,35,250,12,222
89,18,250,12,223
7,7,250,12,224
54,32,250,12,225
21,30,250,12,226
24,35,250,12,227
26,12,250,12,228
42,75,250,12,229
2,65,250,12,230
31,79,250,12,231
12,5,250,12,232
21,49,250,12,233
28,5,250,12,234
63,82,250,12,235
28,0,250,12,236
56,23,250,12,237
40,51,250,12,238
66,26,250,12,239
40,47,250,12,240
92,14,250,12,241
63,39,250,12,242
99,19,250,12,243
61,16,250,12,244
78,21,250,12,245
63,14,250,12,246
19,14,250,12,247
85,61,250,12,248
9,12,250,12,249
19,56,250,12,250
47,14,250,13,1
35,28,250,13,2
49,18,250,13,3
78,49,250,13,4
59,33,250,13,5
49,30,250,13,6
80,70,250,13,7
47,33,250,13,8
24,2,250,13,9
31,49,250,13,10
68,19,250,13,11
78,26,250,13,12
38,0,250,13,13
42,30,250,13,14
52,33,250,13,15
31,18,250,13,16
63,16,250,13,17
31,9,250,13,18
66,26,250,13,19
61,21,250,13,20
24,58,250,13,21
33,26,250,13,22
56,12,250,13,23
21,37,250,13,24
24,12,250,13,25
63,18,250,13,26
66,39,250,13,27
56,9,250,13,28
28,11,250,13,29
54,40,250,13,30
71,25,250,13,31
49,14,250,13,32
5,51,250,13,33
5,68,250,13,34
0,12,250,13,35
24,53,250,13,36
71,30,250,13,37
61,28,250,13,38
113,65,250,13,39
59,7,250,13,40
19,7,250,13,41
63,19,250,13,42
61,30,250,13,43
12,5,250,13,44
38,4,250,13,45
66,60,250,13,46
85,0,250,13,47
31,53,250,13,48
19,91,250,13,49
21,23,250,13,50
24,5,250,13,51
16,37,250,13,52
75,18,250,13,53
92,25,250,13,54
31,16,250,13,55
73,21,250,13,56
26,33,250,13,57
38,61,250,13,58
16,60,250,13,59
71,28,250,13,60
92,70,250,13,61
31,33,250,13,62
66,11,250,13,63
38,37,250,13,64
82,75,250,13,65
63,16,250,13,66
12,30,250,13,67
94,47,250,13,68
38,5,250,13,69
16,5,250,13,70
19,53,250,13,71
38,25,250,13,72
38,4,250,13,73
24,49,250,13,74
2,53,250,13,75
19,32,250,13,76
40,26,250,13,77
28,14,250,13,78
52,11,250,13,79
42,19,250,13,80
12,35,250,13,81
49,28,250,13,82
63,56,250,13,83
87,74,250,13,84
40,26,250,13,85
42,35,250,13,86
103,33,250,13,87
35,0,250,13,88
82,68,250,13,89
56,39,250,13,90
89,47,250,13,91
49,28,250,13,92
42,2,250,13,93
66,5,250,13,94
12,12,250,13,95
28,32,250,13,96
99,40,250,13,97
71,30,250,13,98
33,21,250,13,99
16,46,250,13,100
87,4,250,13,101
21,47,250,13,102
52,9,250,13,103
68,23,250,13,104
24,5,250,13,105
47,56,250,13,106
24,44,250,13,107
47,14,250,13,108
45,21,250,13,109
31,26,250,13,110
19,0,250,13,111
19,47,250,13,112
16,11,250,13,113
61,4,250,13,114
56,16,250,13,115
19,16,250,13,116
38,5,250,13,117
12,12,250,13,118
33,7,250,13,119
33,4,250,13,120
82,2,250,13,121
101,72,250,13,122
26,12,250,13,123
35,30,250,13,124
54,11,250,13,125
68,33,250,13,126
35,18,250,13,127
28,35,250,13,128
16,16,250,13,129
16,19,250,13,130
19,30,250,13,131
73,21,250,13,132
66,23,250,13,133
75,46,250,13,134
33,44,250,13,135
63,25,250,13,136
49,16,250,13,137
26,33,250,13,138
31,53,250,13,139
42,25,250,13,140
71,14,250,13,141
7,12,250,13,142
87,53,250,13,143
9,33,250,13,144
14,35,250,13,145
49,39,250,13,146
16,68,250,13,147
28,9,250,13,148
9,12,250,13,149
89,26,250,13,150
40,25,250,13,151
24,14,250,13,152
35,74,250,13,153
31,14,250,13,154
16,14,250,13,155
68,16,250,13,156
35,33,250,13,157
45,9,250,13,158
16,30,250,13,159
35,18,250,13,160
66,65,250,13,161
16,16,250,13,162
16,54,250,13,163
35,21,250,13,164
59,14,250,13,165
31,60,250,13,166
0,14,250,13,167
19,47,250,13,168
66,46,250,13,169
21,47,250,13,170
28,49,250,13,171
118,32,250,13,172
103,44,250,13,173
31,40,250,13,174
33,46,250,13,175
94,30,250,13,176
21,7,250,13,177
24,63,250,13,178
31,44,250,13,179
47,25,250,13,180
31,11,250,13,181
66,23,250,13,182
21,18,250,13,183
7,30,250,13,184
56,37,250,13,185
56,30,250,13,186
31,7,250,13,187
56,23,250,13,188
52,26,250,13,189
73,28,250,13,190
59,16,250,13,191
19,16,250,13,192
49,42,250,13,193
19,56,250,13,194
14,53,250,13,195
63,23,250,13,196
94,33,250,13,197
35,49,250,13,198
92,88,250,13,199
56,18,250,13,200
59,33,250,13,201
103,37,250,13,202
47,7,250,13,203
40,65,250,13,204
21,37,250,13,205
45,18,250,13,206
52,33,250,13,207
21,5,250,13,208
54,44,250,13,209
75,77,250,13,210
26,12,250,13,211
5,51,250,13,212
24,47,250,13,213
103,40,250,13,214
52,35,250,13,215
33,32,250,13,216
5,49,250,13,217
87,61,250,13,218
68,51,250,13,219
73,21,250,13,220
0,2,250,13,221
7,9,250,13,222
35,67,250,13,223
0,46,250,13,224
28,19,250,13,225
35,33,250,13,226
24,47,250,13,227
54,23,250,13,228
21,18,250,13,229
14,11,250,13,230
49,39,250,13,231
35,19,250,13,232
99,44,250,13,233
16,32,250,13,234
26,25,250,13,235
52,4,250,13,236
26,18,250,13,237
33,26,250,13,238
12,72,250,13,239
52,26,250,13,240
40,9,250,13,241
75,18,250,13,242
14,11,250,13,243
45,12,250,13,244
56,39,250,13,245
31,46,250,13,246
103,44,250,13,247
66,21,250,13,248
21,12,250,13,249
21,37,250,13,250
21,68,250,14,1
59,18,250,14,2
96,63,250,14,3
26,72,250,14,4
40,28,250,14,5
33,42,250,14,6
63,23,250,14,7
92,37,250,14,8
101,82,250,14,9
21,53,250,14,10
21,60,250,14,11
33,2,250,14,12
12,23,250,14,13
49,42,250,14,14
26,16,250,14,15
28,37,250,14,16
61,21,250,14,17
7,61,250,14,18
87,72,250,14,19
61,7,250,14,20
19,26,250,14,21
61,14,250,14,22
85,18,250,14,23
78,44,250,14,24
9,25,250,14,25
80,54,250,14,26
14,14,250,14,27
35,19,250,14,28
31,32,250,14,29
24,58,250,14,30
42,25,250,14,31
42,39,250,14,32
5,54,250,14,33
73,33,250,14,34
42,58,250,14,35
40,16,250,14,36
52,26,250,14,37
24,75,250,14,38
87,9,250,14,39
21,37,250,14,40
31,16,250,14,41
35,7,250,14,42
71,7,250,14,43
89,16,250,14,44
9,12,250,14,45
49,25,250,14,46
14,5,250,14,47
0,56,250,14,48
61,19,250,14,49
42,16,250,14,50
66,81,250,14,51
78,77,250,14,52
71,19,250,14,53
38,30,250,14,54
21,53,250,14,55
16,11,250,14,56
28,74,250,14,57
59,9,250,14,58
33,37,250,14,59
63,7,250,14,60
26,44,250,14,61
33,18,250,14,62
99,14,250,14,63
14,33,250,14,64
31,14,250,14,65
118,37,250,14,66
2,37,250,14,67
45,14,250,14,68
63,23,250,14,69
63,2,250,14,70
38,18,250,14,71
16,11,250,14,72
31,61,250,14,73
21,12,250,14,74
71,39,250,14,75
59,12,250,14,76
40,58,250,14,77
26,44,250,14,78
89,18,250,14,79
12,9,250,14,80
5,14,250,14,81
35,12,250,14,82
42,30,250,14,83
21,58,250,14,84
12,28,250,14,85
85,18,250,14,86
7,35,250,14,87
21,26,250,14,88
35,21,250,14,89
49,16,250,14,90
59,14,250,14,91
26,7,250,14,92
28,2,250,14,93
66,25,250,14,94
2,79,250,14,95
56,42,250,14,96
47,30,250,14,97
87,65,250,14,98
45,26,250,14,99
54,23,250,14,100
38,23,250,14,101
61,25,250,14,102
47,37,250,14,103
49,81,250,14,104
52,32,250,14,105
35,12,250,14,106
16,54,250,14,107
33,4,250,14,108
61,25,250,14,109
49,21,250,14,110
21,68,250,14,111
28,65,250,14,112
9,30,250,14,113
19,4,250,14,114
63,14,250,14,115
28,16,250,14,116
35,49,250,14,117
61,23,250,14,118
28,18,250,14,119
19,74,250,14,120
21,58,250,14,121
68,9,250,14,122
71,33,250,14,123
94,39,250,14,124
0,23,250,14,125
80,77,250,14,126
40,42,250,14,127
24,37,250,14,128
31,21,250,14,129
31,21,250,14,130
24,53,250,14,131
24,28,250,14,132
89,91,250,14,133
82,53,250,14,134
26,23,250,14,135
82,60,250,14,136
61,47,250,14,137
52,9,250,14,138
52,9,250,14,139
33,16,250,14,140
71,26,250,14,141
28,12,250,14,142
106,40,250,14,143
54,7,250,14,144
24,51,250,14,145
19,60,250,14,146
47,39,250,14,147
33,12,250,14,148
28,23,250,14,149
63,33,250,14,150
26,74,250,14,151
106,37,250,14,152
71,19,250,14,153
21,46,250,14,154
16,9,250,14,155
66,33,250,14,156
9,44,250,14,157
94,46,250,14,158
19,9,250,14,159
40,33,250,14,160
9,28,250,14,161
26,2,250,14,162
85,72,250,14,163
80,14,250,14,164
40,4,250,14,165
66,18,250,14,166
14,18,250,14,167
31,37,250,14,168
28,5,250,14,169
61,39,250,14,170
24,72,250,14,171
75,68,250,14,172
5,7,250,14,173
26,25,250,14,174
40,14,250,14,175
54,89,250,14,176
0,5,250,14,177
96,56,250,14,178
16,33,250,14,179
108,51,250,14,180
115,40,250,14,181
63,12,250,14,182
7,0,250,14,183
24,21,250,14,184
61,47,250,14,185
35,28,250,14,186
49,53,250,14,187
54,12,250,14,188
35,23,250,14,189
14,12,250,14,190
96,49,250,14,191
9,37,250,14,192
68,21,250,14,193
73,19,250,14,194
52,42,250,14,195
5,47,250,14,196
42,7,250,14,197
94,32,250,14,198
87,46,250,14,199
54,7,250,14,200
21,37,250,14,201
16,32,250,14,202
14,35,250,14,203
73,9,250,14,204
28,28,250,14,205
71,33,250,14,206
5,4,250,14,207
85,21,250,14,208
24,26,250,14,209
54,16,250,14,210
61,32,250,14,211
31,67,250,14,212
61,40,250,14,213
47,32,250,14,214
28,25,250,14,215
40,56,250,14,216
21,58,250,14,217
21,42,250,14,218
0,63,250,14,219
35,16,250,14,220
75,14,250,14,221
59,12,250,14,222
28,18,250,14,223
28,16,250,14,224
24,21,250,14,225
28,61,250,14,226
12,30,250,14,227
40,9,250,14,228
96,25,250,14,229
42,68,250,14,230
66,16,250,14,231
9,40,250,14,232
7,35,250,14,233
38,18,250,14,234
14,40,250,14,235
2,65,250,14,236
16,51,250,14,237
59,12,250,14,238
56,7,250,14,239
54,5,250,14,240
85,7,250,14,241
31,14,250,14,242
75,21,250,14,243
73,39,250,14,244
87,58,250,14,245
73,5,250,14,246
47,18,250,14,247
45,42,250,14,248
42,4,250,14,249
35,70,250,14,250
49,2,250,15,1
33,60,250,15,2
14,2,250,15,3
26,16,250,15,4
85,7,250,15,5
24,68,250,15,6
49,19,250,15,7
61,14,250,15,8
21,25,250,15,9
12,67,250,15,10
47,42,250,15,11
71,68,250,15,12
21,2,250,15,13
21,93,250,15,14
38,7,250,15,15
16,7,250,15,16
52,14,250,15,17
26,35,250,15,18
54,7,250,15,19
14,30,250,15,20
49,49,250,15,21
21,53,250,15,22
40,14,250,15,23
12,4,250,15,24
49,5,250,15,25
35,7,250,15,26
47,33,250,15,27
38,58,250,15,28
45,51,250,15,29
21,60,250,15,30
47,23,250,15,31
54,12,250,15,32
92,5,250,15,33
82,75,250,15,34
47,18,250,15,35
61,35,250,15,36
54,21,250,15,37
47,35,250,15,38
16,4,250,15,39
21,28,250,15,40
28,40,250,15,41
49,33,250,15,42
96,37,250,15,43
87,32,250,15,44
14,40,250,15,45
92,35,250,15,46
33,46,250,15,47
56,25,250,15,48
5,39,250,15,49
96,35,250,15,50
38,21,250,15,51
56,16,250,15,52
14,4,250,15,53
42,7,250,15,54
31,9,250,15,55
54,12,250,15,56
5,60,250,15,57
75,32,250,15,58
19,19,250,15,59
49,12,250,15,60
49,26,250,15,61
33,18,250,15,62
73,67,250,15,63
26,19,250,15,64
113,32,250,15,65
110,58,250,15,66
16,39,250,15,67
2,61,250,15,68
101,9,250,15,69
5,26,250,15,70
0,30,250,15,71
54,5,250,15,72
87,54,250,15,73
42,21,250,15,74
63,33,250,15,75
28,14,250,15,76
75,2,250,15,77
33,37,250,15,78
59,19,250,15,79
14,25,250,15,80
5,70,250,15,81
28,19,250,15,82
52,23,250,15,83
2,58,250,15,84
52,11,250,15,85
28,25,250,15,86
16,56,250,15,87
92,70,250,15,88
47,11,250,15,89
19,40,250,15,90
35,11,250,15,91
61,18,250,15,92
61,5,250,15,93
85,7,250,15,94
31,44,250,15,95
26,44,250,15,96
28,51,250,15,97
16,44,250,15,98
106,56,250,15,99
56,32,250,15,100
2,18,250,15,101
80,14,250,15,102
21,51,250,15,103
71,4,250,15,104
7,16,250,15,105
54,14,250,15,106
63,30,250,15,107
87,61,250,15,108
28,23,250,15,109
12,47,250,15,110
82,32,250,15,111
52,30,250,15,112
21,51,250,15,113
66,11,250,15,114
38,35,250,15,115
101,47,250,15,116
99,68,250,15,117
14,2,250,15,118
85,14,250,15,119
54,37,250,15,120
0,54,250,15,121
61,21,250,15,122
66,12,250,15,123
66,14,250,15,124
24,65,250,15,125
24,4,250,15,126
52,32,250,15,127
24,19,250,15,128
33,79,250,15,129
78,30,250,15,130
38,18,250,15,131
5,18,250,15,132
75,26,250,15,133
19,9,250,15,134
16,9,250,15,135
40,18,250,15,136
26,42,250,15,137
68,12,250,15,138
71,12,250,15,139
31,0,250,15,140
38,42,250,15,141
87,47,250,15,142
82,37,250,15,143
49,40,250,15,144
92,25,250,15,145
49,25,250,15,146
31,25,250,15,147
38,32,250,15,148
61,40,250,15,149
19,56,250,15,150
7,32,250,15,151
14,12,250,15,152
59,0,250,15,153
7,58,250,15,154
31,23,250,15,155
9,28,250,15,156
61,14,250,15,157
78,11,250,15,158
7,11,250,15,159
28,5,250,15,160
14,30,250,15,161
9,68,250,15,162
68,2,250,15,163
14,39,250,15,164
16,7,250,15,165
35,14,250,15,166
49,16,250,15,167
35,21,250,15,168
52,37,250,15,169
33,18,250,15,170
47,23,250,15,171
24,39,250,15,172
24,7,250,15,173
54,5,250,15,174
78,14,250,15,175
73,44,250,15,176
101,40,250,15,177
19,30,250,15,178
92,32,250,15,179
73,2,250,15,180
31,53,250,15,181
63,14,250,15,182
38,4,250,15,183
42,44,250,15,184
26,19,250,15,185
21,26,250,15,186
24,49,250,15,187
28,12,250,15,188
89,75,250,15,189
33,25,250,15,190
78,26,250,15,191
68,26,250,15,192
16,42,250,15,193
33,19,250,15,194
12,35,250,15,195
45,28,250,15,196
56,61,250,15,197
7,21,250,15,198
35,23,250,15,199
40,33,250,15,200
31,11,250,15,201
96,33,250,15,202
19,30,250,15,203
21,11,250,15,204
56,33,250,15,205
31,42,250,15,206
40,18,250,15,207
31,61,250,15,208
52,11,250,15,209
42,49,250,15,210
12,21,250,15,211
73,44,250,15,212
89,35,250,15,213
59,28,250,15,214
26,70,250,15,215
24,30,250,15,216
26,51,250,15,217
73,16,250,15,218
14,49,250,15,219
47,14,250,15,220
71,19,250,15,221
68,12,250,15,222
33,25,250,15,223
56,11,250,15,224
73,40,250,15,225
14,4,250,15,226
14,65,250,15,227
24,16,250,15,228
21,18,250,15,229
92,44,250,15,230
0,4,250,15,231
33,9,250,15,232
33,25,250,15,233
16,32,250,15,234
19,2,250,15,235
7,60,250,15,236
89,25,250,15,237
12,40,250,15,238
2,54,250,15,239
31,19,250,15,240
66,39,250,15,241
42,30,250,15,242
31,21,250,15,243
92,51,250,15,244
56,5,250,15,245
12,67,250,15,246
80,11,250,15,247
92,30,250,15,248
16,23,250,15,249
28,16,250,15,250
61,32,250,16,1
87,37,250,16,2
89,60,250,16,3
7,65,250,16,4
21,12,250,16,5
59,11,250,16,6
52,7,250,16,7
35,37,250,16,8
24,9,250,16,9
80,0,250,16,10
80,33,250,16,11
73,37,250,16,12
9,23,250,16,13
59,7,250,16,14
24,16,250,16,15
35,11,250,16,16
40,21,250,16,17
28,35,250,16,18
40,30,250,16,19
66,11,250,16,20
14,33,250,16,21
42,12,250,16,22
31,53,250,16,23
71,26,250,16,24
12,16,250,16,25
28,11,250,16,26
35,19,250,16,27
28,11,250,16,28
21,60,250,16,29
33,33,250,16,30
45,25,250,16,31
14,47,250,16,32
35,16,250,16,33
19,16,250,16,34
103,56,250,16,35
103,21,250,16,36
33,26,250,16,37
14,28,250,16,38
85,51,250,16,39
31,25,250,16,40
52,19,250,16,41
40,9,250,16,42
26,21,250,16,43
73,30,250,16,44
12,39,250,16,45
28,74,250,16,46
96,32,250,16,47
45,46,250,16,48
49,12,250,16,49
7,72,250,16,50
28,9,250,16,51
56,49,250,16,52
85,30,250,16,53
52,28,250,16,54
31,9,250,16,55
31,12,250,16,56
59,30,250,16,57
87,39,250,16,58
26,26,250,16,59
16,28,250,16,60
54,21,250,16,61
31,30,250,16,62
42,30,250,16,63
38,68,250,16,64
54,2,250,16,65
14,25,250,16,66
5,67,250,16,67
28,26,250,16,68
101,33,250,16,69
31,46,250,16,70
0,18,250,16,71
24,5,250,16,72
66,12,250,16,73
71,21,250,16,74
28,39,250,16,75
16,12,250,16,76
16,42,250,16,77
101,61,250,16,78
63,0,250,16,79
49,18,250,16,80
35,42,250,16,81
9,46,250,16,82
63,82,250,16,83
61,2,250,16,84
66,35,250,16,85
42,30,250,16,86
21,67,250,16,87
61,58,250,16,88
52,18,250,16,89
42,40,250,16,90
56,18,250,16,91
92,58,250,16,92
24,12,250,16,93
9,21,250,16,94
24,28,250,16,95
33,35,250,16,96
16,12,250,16,97
24,18,250,16,98
80,21,250,16,99
45,54,250,16,100
28,5,250,16,101
63,16,250,16,102
99,58,250,16,103
14,12,250,16,104
16,81,250,16,105
49,19,250,16,106
78,58,250,16,107
85,44,250,16,108
101,89,250,16,109
42,12,250,16,110
33,0,250,16,111
73,5,250,16,112
12,14,250,16,113
31,4,250,16,114
33,2,250,16,115
31,68,250,16,116
49,32,250,16,117
96,77,250,16,118
101,51,250,16,119
66,16,250,16,120
49,25,250,16,121
54,0,250,16,122
68,18,250,16,123
40,37,250,16,124
52,18,250,16,125
16,74,250,16,126
38,28,250,16,127
61,37,250,16,128
66,11,250,16,129
59,16,250,16,130
52,16,250,16,131
14,14,250,16,132
42,14,250,16,133
40,9,250,16,134
56,5,250,16,135
40,7,250,16,136
7,67,250,16,137
71,2,250,16,138
59,16,250,16,139
61,32,250,16,140
35,11,250,16,141
21,35,250,16,142
52,30,250,16,143
42,26,250,16,144
35,30,250,16,145
68,14,250,16,146
54,30,250,16,147
59,19,250,16,148
78,26,250,16,149
80,7,250,16,150
35,49,250,16,151
68,21,250,16,152
26,14,250,16,153
33,18,250,16,154
59,12,250,16,155
19,2,250,16,156
16,51,250,16,157
14,18,250,16,158
66,23,250,16,159
49,4,250,16,160
66,32,250,16,161
38,37,250,16,162
47,5,250,16,163
26,65,250,16,164
49,2,250,16,165
92,37,250,16,166
71,37,250,16,167
2,39,250,16,168
5,19,250,16,169
92,56,250,16,170
54,12,250,16,171
7,26,250,16,172
31,21,250,16,173
38,30,250,16,174
26,19,250,16,175
28,32,250,16,176
40,7,250,16,177
56,16,250,16,178
38,21,250,16,179
33,47,250,16,180
28,54,250,16,181
28,14,250,16,182
99,32,250,16,183
24,16,250,16,184
38,44,250,16,185
80,65,250,16,186
49,75,250,16,187
56,47,250,16,188
26,51,250,16,189
68,14,250,16,190
56,26,250,16,191
26,74,250,16,192
66,58,250,16,193
101,67,250,16,194
103,42,250,16,195
7,14,250,16,196
66,37,250,16,197
52,14,250,16,198
56,35,250,16,199
16,11,250,16,200
45,11,250,16,201
63,11,250,16,202
52,37,250,16,203
96,63,250,16,204
38,51,250,16,205
5,72,250,16,206
28,67,250,16,207
21,21,250,16,208
52,5,250,16,209
47,33,250,16,210
31,53,250,16,211
66,9,250,16,212
68,77,250,16,213
28,53,250,16,214
40,40,250,16,215
28,4,250,16,216
35,51,250,16,217
125,21,250,16,218
35,30,250,16,219
24,39,250,16,220
71,16,250,16,221
75,35,250,16,222
24,33,250,16,223
16,74,250,16,224
52,4,250,16,225
33,16,250,16,226
26,23,250,16,227
21,2,250,16,228
31,14,250,16,229
68,7,250,16,230
40,60,250,16,231
66,26,250,16,232
61,70,250,16,233
38,46,250,16,234
49,26,250,16,235
89,30,250,16,236
5,58,250,16,237
2,56,250,16,238
2,9,250,16,239
101,28,250,16,240
0,19,250,16,241
33,51,250,16,242
40,9,250,16,243
40,16,250,16,244
38,47,250,16,245
52,12,250,16,246
54,16,250,16,247
49,40,250,16,248
71,16,250,16,249
21,18,250,16,250
19,37,250,17,1
80,2,250,17,2
16,39,250,17,3
38,14,250,17,4
24,7,250,17,5
73,63,250,17,6
71,28,250,17,7
24,44,250,17,8
75,46,250,17,9
75,44,250,17,10
21,19,250,17,11
28,54,250,17,12
28,61,250,17,13
38,35,250,17,14
35,11,250,17,15
56,60,250,17,16
42,16,250,17,17
61,18,250,17,18
5,82,250,17,19
24,21,250,17,20
14,35,250,17,21
35,35,250,17,22
45,35,250,17,23
49,30,250,17,24
49,0,250,17,25
82,54,250,17,26
9,23,250,17,27
24,35,250,17,28
66,28,250,17,29
66,21,250,17,30
47,23,250,17,31
24,65,250,17,32
99,46,250,17,33
21,53,250,17,34
108,23,250,17,35
63,4,250,17,36
35,56,250,17,37
68,32,250,17,38
92,39,250,17,39
19,79,250,17,40
7,11,250,17,41
35,33,250,17,42
28,26,250,17,43
28,42,250,17,44
59,25,250,17,45
66,40,250,17,46
45,35,250,17,47
38,33,250,17,48
38,39,250,17,49
63,16,250,17,50
14,61,250,17,51
28,9,250,17,52
59,16,250,17,53
33,4,250,17,54
56,26,250,17,55
78,2,250,17,56
38,30,250,17,57
80,19,250,17,58
33,47,250,17,59
68,26,250,17,60
24,12,250,17,61
75,18,250,17,62
5,63,250,17,63
31,18,250,17,64
9,35,250,17,65
24,18,250,17,66
7,19,250,17,67
42,32,250,17,68
82,18,250,17,69
49,30,250,17,70
0,7,250,17,71
54,16,250,17,72
33,4,250,17,73
42,33,250,17,74
14,26,250,17,75
26,12,250,17,76
7,37,250,17,77
61,18,250,17,78
24,53,250,17,79
45,46,250,17,80
31,19,250,17,81
42,4,250,17,82
47,9,250,17,83
61,28,250,17,84
47,21,250,17,85
75,14,250,17,86
80,40,250,17,87
73,35,250,17,88
42,51,250,17,89
82,14,250,17,90
19,12,250,17,91
31,2,250,17,92
33,37,250,17,93
33,37,250,17,94
14,56,250,17,95
35,23,250,17,96
40,42,250,17,97
71,21,250,17,98
12,77,250,17,99
26,26,250,17,100
19,60,250,17,101
19,54,250,17,102
2,47,250,17,103
26,7,250,17,104
12,67,250,17,105
139,104,250,17,106
82,7,250,17,107
19,60,250,17,108
56,25,250,17,109
42,47,250,17,110
78,7,250,17,111
28,12,250,17,112
61,12,250,17,113
75,5,250,17,114
42,35,250,17,115
21,32,250,17,116
45,11,250,17,117
71,35,250,17,118
31,7,250,17,119
19,0,250,17,120
75,25,250,17,121
52,9,250,17,122
19,0,250,17,123
59,33,250,17,124
40,25,250,17,125
54,37,250,17,126
24,26,250,17,127
45,33,250,17,128
56,30,250,17,129
96,25,250,17,130
47,28,250,17,131
5,28,250,17,132
38,39,250,17,133
118,32,250,17,134
24,16,250,17,135
28,5,250,17,136
73,9,250,17,137
35,11,250,17,138
33,37,250,17,139
26,26,250,17,140
24,18,250,17,141
42,7,250,17,142
35,5,250,17,143
56,23,250,17,144
31,72,250,17,145
35,2,250,17,146
33,61,250,17,147
63,28,250,17,148
66,30,250,17,149
52,23,250,17,150
21,49,250,17,151
96,18,250,17,152
19,42,250,17,153
21,25,250,17,154
56,23,250,17,155
45,14,250,17,156
75,18,250,17,157
12,42,250,17,158
45,33,250,17,159
42,28,250,17,160
24,39,250,17,161
28,14,250,17,162
38,56,250,17,163
63,39,250,17,164
16,14,250,17,165
59,35,250,17,166
45,12,250,17,167
31,2,250,17,168
85,54,250,17,169
14,11,250,17,170
35,32,250,17,171
75,42,250,17,172
49,30,250,17,173
14,18,250,17,174
63,28,250,17,175
9,2,250,17,176
19,49,250,17,177
31,61,250,17,178
63,16,250,17,179
40,42,250,17,180
28,39,250,17,181
85,54,250,17,182
24,61,250,17,183
38,35,250,17,184
52,16,250,17,185
61,68,250,17,186
68,9,250,17,187
19,56,250,17,188
21,67,250,17,189
73,5,250,17,190
0,51,250,17,191
85,68,250,17,192
47,4,250,17,193
5,56,250,17,194
80,28,250,17,195
0,21,250,17,196
19,9,250,17,197
14,9,250,17,198
66,28,250,17,199
40,40,250,17,200
35,32,250,17,201
71,12,250,17,202
99,74,250,17,203
9,49,250,17,204
80,9,250,17,205
5,58,250,17,206
96,28,250,17,207
19,54,250,17,208
14,49,250,17,209
26,33,250,17,210
61,0,250,17,211
78,7,250,17,212
49,5,250,17,213
28,47,250,17,214
61,26,250,17,215
71,35,250,17,216
35,32,250,17,217
14,56,250,17,218
33,26,250,17,219
19,26,250,17,220
45,11,250,17,221
52,25,250,17,222
35,60,250,17,223
35,23,250,17,224
26,39,250,17,225
85,75,250,17,226
56,21,250,17,227
59,23,250,17,228
73,21,250,17,229
24,63,250,17,230
5,72,250,17,231
19,40,250,17,232
80,12,250,17,233
9,35,250,17,234
63,75,250,17,235
87,74,250,17,236
85,37,250,17,237
85,74,250,17,238
26,91,250,17,239
38,46,250,17,240
68,16,250,17,241
21,5,250,17,242
42,5,250,17,243
78,5,250,17,244
66,18,250,17,245
28,18,250,17,246
82,14,250,17,247
0,19,250,17,248
16,18,250,17,249
31,23,250,17,250
80,28,250,18,1
61,4,250,18,2
7,61,250,18,3
26,21,250,18,4
33,0,250,18,5
19,61,250,18,6
26,82,250,18,7
12,18,250,18,8
9,70,250,18,9
56,18,250,18,10
54,21,250,18,11
89,65,250,18,12
33,4,250,18,13
26,16,250,18,14
24,53,250,18,15
87,40,250,18,16
